;DeltaOz_Reposo_EEG _AO.csv;ThetaOz_Reposo_EEG _AO.csv;AlphaOz_Reposo_EEG _AO.csv;BetaOz_Reposo_EEG _AO.csv;DeltaO1O2_Reposo_EEG _AO.csv;ThetaO1O2_Reposo_EEG _AO.csv;AlphaO1O2_Reposo_EEG _AO.csv;BetaO1O2_Reposo_EEG _AO.csv;DeltaPO_Reposo_EEG _AO.csv;ThetaPO_Reposo_EEG _AO.csv;AlphaPO_Reposo_EEG _AO.csv;BetaPO_Reposo_EEG _AO.csv;DeltaPOL_Reposo_EEG _AO.csv;ThetaPOL_Reposo_EEG _AO.csv;AlphaPOL_Reposo_EEG _AO.csv;BetaPOL_Reposo_EEG _AO.csv;DeltaPOR_Reposo_EEG _AO.csv;ThetaPOR_Reposo_EEG _AO.csv;AlphaPOR_Reposo_EEG _AO.csv;BetaPOR_Reposo_EEG _AO.csv;DeltaOz_Reposo_EEG_OD.csv;ThetaOz_Reposo_EEG_OD.csv;AlphaOz_Reposo_EEG_OD.csv;BetaOz_Reposo_EEG_OD.csv;DeltaO1O2_Reposo_EEG_OD.csv;ThetaO1O2_Reposo_EEG_OD.csv;AlphaO1O2_Reposo_EEG_OD.csv;BetaO1O2_Reposo_EEG_OD.csv;DeltaPO_Reposo_EEG_OD.csv;ThetaPO_Reposo_EEG_OD.csv;AlphaPO_Reposo_EEG_OD.csv;BetaPO_Reposo_EEG_OD.csv;DeltaPOL_Reposo_EEG_OD.csv;ThetaPOL_Reposo_EEG_OD.csv;AlphaPOL_Reposo_EEG_OD.csv;BetaPOL_Reposo_EEG_OD.csv;DeltaPOR_Reposo_EEG_OD.csv;ThetaPOR_Reposo_EEG_OD.csv;AlphaPOR_Reposo_EEG_OD.csv;BetaPOR_Reposo_EEG_OD.csv;DeltaOz_Reposo_EEG_OI.csv;ThetaOz_Reposo_EEG_OI.csv;AlphaOz_Reposo_EEG_OI.csv;BetaOz_Reposo_EEG_OI.csv;DeltaO1O2_Reposo_EEG_OI.csv;ThetaO1O2_Reposo_EEG_OI.csv;AlphaO1O2_Reposo_EEG_OI.csv;BetaO1O2_Reposo_EEG_OI.csv;DeltaPO_Reposo_EEG_OI.csv;ThetaPO_Reposo_EEG_OI.csv;AlphaPO_Reposo_EEG_OI.csv;BetaPO_Reposo_EEG_OI.csv;DeltaPOL_Reposo_EEG_OI.csv;ThetaPOL_Reposo_EEG_OI.csv;AlphaPOL_Reposo_EEG_OI.csv;BetaPOL_Reposo_EEG_OI.csv;DeltaPOR_Reposo_EEG_OI.csv;ThetaPOR_Reposo_EEG_OI.csv;AlphaPOR_Reposo_EEG_OI.csv;BetaPOR_Reposo_EEG_OI.csv;DeltaOz_Reposo_EEG.csv;ThetaOz_Reposo_EEG.csv;AlphaOz_Reposo_EEG.csv;BetaOz_Reposo_EEG.csv;DeltaO1O2_Reposo_EEG.csv;ThetaO1O2_Reposo_EEG.csv;AlphaO1O2_Reposo_EEG.csv;BetaO1O2_Reposo_EEG.csv;DeltaPO_Reposo_EEG.csv;ThetaPO_Reposo_EEG.csv;AlphaPO_Reposo_EEG.csv;BetaPO_Reposo_EEG.csv;DeltaPOL_Reposo_EEG.csv;ThetaPOL_Reposo_EEG.csv;AlphaPOL_Reposo_EEG.csv;BetaPOL_Reposo_EEG.csv;DeltaPOR_Reposo_EEG.csv;ThetaPOR_Reposo_EEG.csv;AlphaPOR_Reposo_EEG.csv;BetaPOR_Reposo_EEG.csv
S21;0.308021815;0.316708603;0.183321884;0.187710672;0.178013569;0.236581216;0.245952148;0.332943564;0.151947577;0.207101231;0.222328381;0.409615284;0.158847133;0.250874069;0.265052633;0.319797216;0.181124166;0.243128732;0.24531405;0.322421315;0.341343617;0.353040121;0.13687116;0.161798941;0.199424542;0.251907928;0.192165066;0.349511006;0.202520588;0.214997812;0.161169896;0.411556415;0.198855281;0.257105109;0.187684319;0.349240243;0.209389342;0.271822925;0.187622829;0.323990286;0.359526065;0.300907361;0.168349815;0.167875588;0.196069912;0.228800285;0.231151426;0.337522621;0.204494016;0.193437356;0.182255221;0.409159239;0.218352563;0.224867485;0.215242422;0.335094825;0.241462625;0.229355396;0.212463789;0.31074582;0.185507933;0.316801775;0.242898122;0.251049895;0.136910525;0.215100789;0.291964664;0.350139734;0.166579186;0.181503073;0.257193577;0.38538628;0.144408569;0.217864942;0.299773603;0.331929654;0.147173503;0.206053934;0.298503722;0.341520026
S22;0.22033672;0.201525427;0.129016347;0.429747419;0.172355003;0.19718176;0.213314018;0.404489763;0.187145384;0.209479778;0.260739486;0.336921068;0.158832162;0.208674794;0.213601875;0.406181861;0.18766832;0.188057139;0.221803165;0.390343951;0.265905569;0.233688027;0.130696613;0.3524672;0.189829672;0.197232683;0.19510462;0.404572958;0.239492824;0.188055646;0.21742584;0.348132297;0.211574635;0.184529699;0.199800434;0.392289514;0.186595116;0.212451021;0.196546601;0.390922775;0.253881629;0.177624705;0.132865879;0.403901826;0.157228728;0.147762116;0.228158153;0.441867846;0.174062569;0.144510285;0.266231937;0.401110727;0.151836606;0.161866622;0.210823649;0.449169553;0.15391159;0.159326701;0.221036141;0.440507855;0.113077965;0.129640326;0.309647611;0.424037747;0.082199013;0.10193396;0.463773837;0.337458014;0.11294036;0.096827805;0.51712563;0.265687591;0.099085176;0.098857901;0.444968905;0.341507635;0.081465004;0.105837932;0.475510308;0.324491662
S23;0.19931112;0.251830476;0.347833731;0.195003999;0.082171114;0.210200644;0.384441776;0.311437356;0.073376764;0.209765955;0.404005822;0.303112946;0.086586199;0.217519692;0.445227155;0.243771767;0.088028459;0.200062883;0.421050584;0.281111844;0.324132463;0.278523336;0.140710477;0.249318057;0.323764472;0.279041396;0.140677247;0.249185321;0.3242345;0.276283437;0.141957536;0.250165339;0.314908193;0.279731298;0.148642269;0.249575105;0.324952683;0.277946957;0.140796232;0.249019693;0.274775309;0.279467974;0.228880567;0.212507199;0.119464443;0.231197127;0.276947469;0.364247342;0.070141696;0.221459963;0.316333361;0.383436209;0.12821635;0.25031345;0.308292286;0.307030854;0.102638261;0.229036045;0.306889176;0.353206979;0.087301009;0.082469559;0.716869783;0.110429762;0.060389946;0.074458508;0.699244096;0.160375287;0.047636047;0.08048729;0.721232288;0.145205473;0.059251182;0.082685895;0.720688397;0.132880503;0.050158076;0.063444811;0.765634246;0.117110153
S24;0.239411385;0.328904913;0.241296463;0.18863771;0.222933535;0.321719308;0.234109027;0.219468634;0.260652103;0.317073815;0.215585648;0.204590926;0.201356642;0.317912979;0.255032042;0.223349041;0.244646742;0.305201901;0.246683403;0.201302251;0.184810177;0.324144424;0.341237538;0.14728515;0.134736108;0.266559644;0.402261013;0.191554925;0.173036507;0.235896662;0.408985845;0.177682756;0.163905856;0.2820677;0.326879718;0.221326671;0.105241265;0.20669825;0.529404202;0.155787656;0.28330729;0.250533859;0.317923872;0.145805309;0.221650622;0.235677806;0.359699353;0.179050746;0.239345801;0.239749869;0.32363108;0.193027484;0.209972055;0.227412331;0.362616861;0.196261403;0.19848068;0.203098413;0.401003444;0.194243796;0.078346676;0.069474141;0.792051919;0.059393913;0.036896226;0.032056372;0.872361685;0.057907385;0.033632913;0.034009973;0.871126772;0.060400682;0.045052741;0.042964594;0.839448861;0.071762799;0.018393616;0.022222865;0.913243523;0.045611906
S25;0.203035909;0.234400368;0.155910795;0.397782166;0.17291559;0.220648877;0.191410366;0.409065279;0.241483089;0.252739039;0.157622387;0.344481899;0.187158073;0.208348216;0.168887403;0.429527576;0.151518251;0.183542047;0.179145446;0.481409619;0.224526848;0.152084854;0.147637386;0.463792577;0.096383165;0.159950658;0.200579604;0.526698982;0.155559385;0.205112369;0.188274852;0.436781157;0.105275934;0.152180089;0.214255414;0.511695807;0.117377538;0.153226159;0.178973234;0.535528884;0.149404898;0.152470956;0.151178612;0.525973622;0.145751782;0.177354495;0.149553341;0.512982861;0.175386534;0.192853965;0.124263887;0.497082563;0.1170489;0.143549688;0.145807313;0.581637225;0.096241239;0.137576371;0.123466593;0.626513724;0.094669445;0.133350225;0.236356026;0.525523254;0.074378321;0.118600898;0.255009206;0.546412143;0.098012051;0.13547646;0.217536881;0.544733945;0.070877321;0.119808169;0.247864184;0.554618627;0.061407297;0.112031018;0.226519838;0.593892629
S26;0.144811569;0.308471197;0.290405214;0.252100185;0.072116298;0.29732045;0.39636979;0.230583083;0.100823281;0.30358784;0.393840829;0.198558663;0.074167124;0.271583446;0.399806974;0.249605863;0.109530307;0.274548903;0.415838521;0.197549006;0.114971344;0.316459044;0.235194637;0.328316174;0.108716273;0.328433816;0.273636702;0.287328201;0.17006467;0.324956297;0.270051319;0.2333127;0.127448144;0.277009542;0.288909839;0.304288501;0.147149464;0.302605462;0.284382455;0.26339736;0.203195305;0.324599866;0.19054264;0.279138032;0.150599898;0.326280236;0.254887338;0.265832785;0.201854748;0.305842974;0.262992638;0.227299971;0.132020174;0.311590839;0.259131173;0.295023701;0.226100006;0.255969556;0.268463589;0.247084989;0.100323978;0.240852873;0.400259025;0.255348224;0.04550265;0.200026928;0.549163135;0.2036623;0.041005653;0.181184125;0.607314477;0.169343867;0.039560124;0.157253831;0.628603797;0.17293961;0.045807081;0.151555564;0.629674091;0.171418333
S27;0.155525433;0.379507788;0.243179621;0.219251247;0.094900058;0.49244388;0.267891912;0.143591418;0.072882574;0.56576444;0.254691971;0.105828315;0.094086359;0.455256154;0.305983998;0.143513822;0.074378361;0.474608718;0.301712054;0.147975831;0.144588616;0.230165399;0.351158831;0.269002804;0.081623918;0.253529367;0.494301235;0.168234466;0.057467947;0.275382986;0.529390537;0.135825438;0.070349316;0.217399099;0.545761925;0.164477796;0.060306892;0.264655509;0.499621527;0.172507484;0.191960452;0.317857;0.22320497;0.263000314;0.118637221;0.360100278;0.33221805;0.186586451;0.094472988;0.400414243;0.344041876;0.159011719;0.117576241;0.299178137;0.379500826;0.200863241;0.10651009;0.350271839;0.338200754;0.202345671;0.075185881;0.121205392;0.604818836;0.196159824;0.030069369;0.084575785;0.806330278;0.078215612;0.025388796;0.081295235;0.832570864;0.060090343;0.026101769;0.070480913;0.824343165;0.078147274;0.036227724;0.082371674;0.787439508;0.092821238
S28;0.357907058;0.310736037;0.17287582;0.155866076;0.253159888;0.195014855;0.318160157;0.230258451;0.254794501;0.178564349;0.326357071;0.237853186;0.259583003;0.212202737;0.298743528;0.227190318;0.18009432;0.142443676;0.396931457;0.27797289;0.264788937;0.348944506;0.192153572;0.19151742;0.167917517;0.301161894;0.241153981;0.287290175;0.163263843;0.260751144;0.236739592;0.33640595;0.202122531;0.292163617;0.238887724;0.264470234;0.138475242;0.223494435;0.260730462;0.374542247;0.339341005;0.340516342;0.149239976;0.167640235;0.237791632;0.265188332;0.223907956;0.270176889;0.254558521;0.22892123;0.220398567;0.294009093;0.254552089;0.270698647;0.198170311;0.274401047;0.199370797;0.180053511;0.270062592;0.348177475;0.221513101;0.191018996;0.437418045;0.148275076;0.074475729;0.103276904;0.687651944;0.133602484;0.051755516;0.080248419;0.743612195;0.123574519;0.08309149;0.092454983;0.68100182;0.142757538;0.046312427;0.06180209;0.766446298;0.124375656
S29;0.162714701;0.193922579;0.367522353;0.266157547;0.113398062;0.132805041;0.565708523;0.183747343;0.188666265;0.143961066;0.526493874;0.13787755;0.116664995;0.15128762;0.534778667;0.191421929;0.086129492;0.107252473;0.632310932;0.170977606;0.257363393;0.177844199;0.226632404;0.331717232;0.192089441;0.186282299;0.355208925;0.262242309;0.265993614;0.206551034;0.334938565;0.190287557;0.178746898;0.204902047;0.348032056;0.264624403;0.123199416;0.132708335;0.491464639;0.249458286;0.201131193;0.21082272;0.266357358;0.311062976;0.195487061;0.167297817;0.383734841;0.248144053;0.263449286;0.205709366;0.333910743;0.193273157;0.186454691;0.197712855;0.354132154;0.255190428;0.156810741;0.159130304;0.435324898;0.243973838;0.053648048;0.071127437;0.706106795;0.164252818;0.027265527;0.049742336;0.826031248;0.095934408;0.022035282;0.050573835;0.850928576;0.075932646;0.023105274;0.050066756;0.844424834;0.081243624;0.021693529;0.047339296;0.83480723;0.095305742
S30;0.099574717;0.21903878;0.30496989;0.373057443;0.091883546;0.188952198;0.317099511;0.398345044;0.096598377;0.159509889;0.377049915;0.363093449;0.08155255;0.1687108;0.370912972;0.376304761;0.074777177;0.144413646;0.413370038;0.364318229;0.104054997;0.254546208;0.273863435;0.364541033;0.104628658;0.170811567;0.295157315;0.426918038;0.093716156;0.131231418;0.331796057;0.439287451;0.079439192;0.159031121;0.32951208;0.429040834;0.089792524;0.133512588;0.334661486;0.438941357;0.127126088;0.166355221;0.271852513;0.432623042;0.102071159;0.126827262;0.30151138;0.467425661;0.093415912;0.12792037;0.3235038;0.452327277;0.074719138;0.113665107;0.361648459;0.447782652;0.106057165;0.12445199;0.304810385;0.462321605;0.109020954;0.167148824;0.389120703;0.333325484;0.122065911;0.179869732;0.363380155;0.332699565;0.087888193;0.198967827;0.395875675;0.314956722;0.086168781;0.166627223;0.409986133;0.335601928;0.105066296;0.180222553;0.414471485;0.298121822
S31;0.332572975;0.221793754;0.178524881;0.263416601;0.334134925;0.253452688;0.179672731;0.229265689;0.312574947;0.331330838;0.168365014;0.184650839;0.305941998;0.274655316;0.169498136;0.246639191;0.293704881;0.292432279;0.190756976;0.219160607;0.155967276;0.201575549;0.286873954;0.347144318;0.151446219;0.163745633;0.324830437;0.350897446;0.169213667;0.211847439;0.306043749;0.305626686;0.12449283;0.196953893;0.319111891;0.350633309;0.123317112;0.157003513;0.295520007;0.413284726;0.280010963;0.258641071;0.200005787;0.257952818;0.229801488;0.2480946;0.237370581;0.280069606;0.263659071;0.273411207;0.23697344;0.222141721;0.243033639;0.236496419;0.229356866;0.286607365;0.247991496;0.268671263;0.250454232;0.229054701;0.093786048;0.161263491;0.325434863;0.409929632;0.100613661;0.126022052;0.415383452;0.347486103;0.212511742;0.17703849;0.367511855;0.23652803;0.139023535;0.154078837;0.311693839;0.382427803;0.215852911;0.131266499;0.409845877;0.235910554
S32;0.135092203;0.264566946;0.300307173;0.297525903;0.164368608;0.202269716;0.340622026;0.290698044;0.201803739;0.216586929;0.322852749;0.256694475;0.164499929;0.189583082;0.35943915;0.284081795;0.151218329;0.215857804;0.34166998;0.288898651;0.193117351;0.216340466;0.311963015;0.275054761;0.135669737;0.188079224;0.390716564;0.281853824;0.145590046;0.200969006;0.393719596;0.256039679;0.144812399;0.19090045;0.379105032;0.281806957;0.116079796;0.172796602;0.445912141;0.261402756;0.155941452;0.187761383;0.375861783;0.274611086;0.080245011;0.157194659;0.478404115;0.281107976;0.077845614;0.174523757;0.477870911;0.267953887;0.083271884;0.160202936;0.46314939;0.290242241;0.086327455;0.154713555;0.492833535;0.263692202;0.064721261;0.15075259;0.609652004;0.171638707;0.047461569;0.111341078;0.710168937;0.128927261;0.046294651;0.120490678;0.722176217;0.109531706;0.043217147;0.104563215;0.736725473;0.113610674;0.045751037;0.121051083;0.717010533;0.114611693
S33;0.127308335;0.148879039;0.293399001;0.425481378;0.097993881;0.124187806;0.344888809;0.427037722;0.13963132;0.152694548;0.294331841;0.406395372;0.095867018;0.137260826;0.292894315;0.468400875;0.082790559;0.125619713;0.395574073;0.388919752;0.168523272;0.15579622;0.279396338;0.387551889;0.156086693;0.158672886;0.328212077;0.349361071;0.239843949;0.182193081;0.26428169;0.307680268;0.180269409;0.155412599;0.267555842;0.39023685;0.134365091;0.155679061;0.369167828;0.333713431;0.175591372;0.133263298;0.319574034;0.364798401;0.141087804;0.12671332;0.372180725;0.355721798;0.234139641;0.182751716;0.263965915;0.316031722;0.148013597;0.139922145;0.29900553;0.408497317;0.138428966;0.130929382;0.388536619;0.338021587;0.067415936;0.12233818;0.503529604;0.304329585;0.039961438;0.096937627;0.571155869;0.288256125;0.035625771;0.086307537;0.595797637;0.277857174;0.040500108;0.088737707;0.590489975;0.277113266;0.03083117;0.071996827;0.602013633;0.292027504
S34;0.045399437;0.076905082;0.781278527;0.095307921;0.029325331;0.060538655;0.825452489;0.084162542;0.04226225;0.082444504;0.792117376;0.082714977;0.031528015;0.07284087;0.804253536;0.090739986;0.029296439;0.067189163;0.815374907;0.087460544;0.165512216;0.191594969;0.4628976;0.176754384;0.092126651;0.134467769;0.611849836;0.159091262;0.149213852;0.201582764;0.499364419;0.147904473;0.108534556;0.153555687;0.543698563;0.191594072;0.095815659;0.17116816;0.551759813;0.178512725;0.109397393;0.117615729;0.58797471;0.182939212;0.052703496;0.079227353;0.717365008;0.149486195;0.074707697;0.122425174;0.645680357;0.15592815;0.067759353;0.113357935;0.614266141;0.202073243;0.048093716;0.083645017;0.72123171;0.145724097;0.047777221;0.07715967;0.780099639;0.093708844;0.025077249;0.050440181;0.848093668;0.075548949;0.027576684;0.056479461;0.848234823;0.066992363;0.027818746;0.054454863;0.843691268;0.073152166;0.024085721;0.051261395;0.840018326;0.083784996
S35;0.35630153;0.252131909;0.11462818;0.269699643;0.339440503;0.298313437;0.115634067;0.242417125;0.405415638;0.303093406;0.097711312;0.191557652;0.311223465;0.286360586;0.13003941;0.267010613;0.329437173;0.265786548;0.139545754;0.261877841;0.395286034;0.267285698;0.115952064;0.215286225;0.320619332;0.329567058;0.129853623;0.215792897;0.397693614;0.34026861;0.106518699;0.153531408;0.288582158;0.329128953;0.135948493;0.242131436;0.252800798;0.283198179;0.180074723;0.280146551;0.333920395;0.300475471;0.140149666;0.217330254;0.319614283;0.368650094;0.123871692;0.182794283;0.429307372;0.360292327;0.091615613;0.116459998;0.272636963;0.359920436;0.138577005;0.223802268;0.263448669;0.313641374;0.181082057;0.236384903;0.283679613;0.242306595;0.185644072;0.276834768;0.240759877;0.322701991;0.161181639;0.269844263;0.301998069;0.309094157;0.153968855;0.230869714;0.263885067;0.302676796;0.179883379;0.24967627;0.233395723;0.259772006;0.18889342;0.312245254
S36;0.178046755;0.200275421;0.28473756;0.328809057;0.2510358;0.211632408;0.363423432;0.169487363;0.310388454;0.238202976;0.333418861;0.1144945;0.208199975;0.203695653;0.410168275;0.174041938;0.20858304;0.182972652;0.366319627;0.233057397;0.136013338;0.181406045;0.532663033;0.147988218;0.07957708;0.148205723;0.677451549;0.09406156;0.09086084;0.158276688;0.665532622;0.084830518;0.066505626;0.12892825;0.70932503;0.094388605;0.076582352;0.143564992;0.681977231;0.096977785;0.068361534;0.161023694;0.676442456;0.09330885;0.033634213;0.174693534;0.737848144;0.053472449;0.02713975;0.18263148;0.749311516;0.040643863;0.032111813;0.148029777;0.776874232;0.0427289;0.028550086;0.174854647;0.751012642;0.0452446;0.050778443;0.170920042;0.693038836;0.084680919;0.030957525;0.132530597;0.783739305;0.052462975;0.030032278;0.136101305;0.793875031;0.039771344;0.028817046;0.121722883;0.807906183;0.041272098;0.030039433;0.143795878;0.781334287;0.044608159
S37;0.247093116;0.228397806;0.246316715;0.276595017;0.189725665;0.18534389;0.316764982;0.306744023;0.171368939;0.186150842;0.345894947;0.295038488;0.184619249;0.189236714;0.318046917;0.306695608;0.156167791;0.164127633;0.34313527;0.335083288;0.160407638;0.193997506;0.383940221;0.260204693;0.112783851;0.146242328;0.496753091;0.243070785;0.109404028;0.130218275;0.544969442;0.214457913;0.110407478;0.147013618;0.493414936;0.248011771;0.079400055;0.125959686;0.56412308;0.229505395;0.169070373;0.232802616;0.327629247;0.268831312;0.130403745;0.153546256;0.451225002;0.26341217;0.14269473;0.138251173;0.478219367;0.239428939;0.140519591;0.155454488;0.438825712;0.263703101;0.106486923;0.144046726;0.447499613;0.30023726;0.049722266;0.158464239;0.650777495;0.14018558;0.038065168;0.118728891;0.728197255;0.114436434;0.036563025;0.095233898;0.765610582;0.102056151;0.03669618;0.111277615;0.735980802;0.115597185;0.039882444;0.098606932;0.741687824;0.119122824
