Group;DeltaOz;ThetaOz;AlphaOz;BetaOz;DeltaO1O2;ThetaO1O2;AlphaO1O2;BetaO1O2;DeltaPO;ThetaPO;AlphaPO;BetaPO;DeltaPOL;ThetaPOL;AlphaPOL;BetaPOL;DeltaPOR;ThetaPOR;AlphaPOR;BetaPOR
0;0.181081682;0.405836862;0.227455402;0.181379482;0.184399505;0.372529594;0.222724724;0.213815773;0.162234408;0.32134562;0.246521642;0.262209276;0.16786999;0.331927335;0.247631176;0.245663065;0.15914367;0.37838974;0.246564682;0.209721431
0;0.410708666;0.241469203;0.156148152;0.188337266;0.27614883;0.261036331;0.187235452;0.270866556;0.236075757;0.256209667;0.196302198;0.305149149;0.272483955;0.249434636;0.194050291;0.277945544;0.279744065;0.243881432;0.189382836;0.281180382
0;0.138780797;0.22923294;0.418557953;0.210266891;0.182454086;0.24833453;0.349040877;0.216272566;0.182782831;0.194578595;0.361834444;0.255711124;0.145144837;0.143733189;0.47528855;0.231982282;0.180455256;0.2376277;0.338856922;0.239091669
0;0.208528923;0.321728;0.192358735;0.272400802;0.166829249;0.292600875;0.204594656;0.33106465;0.164050524;0.236685181;0.222239445;0.371584119;0.16862874;0.250544975;0.21988859;0.35619697;0.179251744;0.291526254;0.225987223;0.29730271
0;0.23516288;0.440399619;0.150035787;0.170820852;0.15403446;0.398435214;0.182471649;0.261049711;0.191685522;0.34040704;0.174597605;0.289661363;0.178703561;0.394673224;0.168886365;0.254589879;0.216634474;0.355068427;0.17768988;0.2457746
0;0.206119093;0.390247338;0.194413887;0.206358071;0.112754486;0.303556209;0.233302635;0.342899318;0.168296964;0.235582242;0.229017969;0.356717545;0.312681316;0.242999096;0.180005457;0.25827689;0.11128158;0.293853506;0.251029659;0.334870829
0;0.145183923;0.346679876;0.24754604;0.255815823;0.152582857;0.286245436;0.241998437;0.313103932;0.193566132;0.268539485;0.246481052;0.285867868;0.179958197;0.299504103;0.258930107;0.257498484;0.157144723;0.254215005;0.273334894;0.307603661
0;0.240999903;0.355711086;0.146295037;0.25267408;0.221815985;0.335555519;0.167122678;0.271521166;0.230348417;0.291355692;0.16850738;0.305875651;0.208941488;0.313522447;0.162674153;0.310366619;0.201177516;0.295152721;0.187147177;0.312788105
0;0.220513884;0.211096672;0.353255608;0.211445467;0.239878394;0.175436335;0.299665238;0.277907572;0.192071223;0.179430057;0.266358338;0.351245712;0.160448088;0.171001913;0.29387257;0.362244828;0.188575052;0.187798336;0.332985869;0.283885931
0;0.198096562;0.339633031;0.235576849;0.222909013;0.144013349;0.269384313;0.247147016;0.333858917;0.153548527;0.240828813;0.247495031;0.3520021;0.165278315;0.232624949;0.281691092;0.31572962;0.156915697;0.267618429;0.229685762;0.339153715
0;0.11213466;0.31278877;0.18398553;0.386777283;0.093649205;0.309757896;0.213094282;0.377889576;0.105243188;0.31515438;0.259123559;0.314897139;0.089122586;0.312880284;0.234552334;0.359173485;0.10570821;0.281828172;0.255855629;0.350676138
0;0.167032594;0.45325216;0.219127066;0.157877599;0.134367233;0.424640313;0.24916115;0.188717459;0.118605845;0.341110197;0.305359341;0.231079112;0.122045156;0.322599507;0.323239195;0.228054616;0.127554035;0.397487451;0.270108567;0.202060167
0;0.219495369;0.399496041;0.193513651;0.186558942;0.209046246;0.366625284;0.200605975;0.222673548;0.222602208;0.306938555;0.215400765;0.253028061;0.222904317;0.281349367;0.242100293;0.252082425;0.231117764;0.34716949;0.219225552;0.201299969
0;0.233670257;0.365255985;0.149052652;0.22306385;0.18008887;0.386047159;0.169467248;0.247672404;0.195139296;0.344272367;0.170364455;0.279975842;0.197888641;0.304656931;0.159104194;0.315816512;0.199890476;0.363299483;0.166995156;0.251226775
0;0.179412181;0.282030803;0.326924906;0.208431415;0.15559914;0.289736092;0.303833074;0.245516528;0.170910162;0.329327896;0.272834513;0.222050976;0.16087046;0.28901539;0.29747376;0.248604169;0.139538067;0.344671203;0.301523369;0.210162377
0;0.21615149;0.299673105;0.172496324;0.305429873;0.153489687;0.312005219;0.161363465;0.366226768;0.185480993;0.315640342;0.144412636;0.347901274;0.159038483;0.281227847;0.183282796;0.369848054;0.144665066;0.27986887;0.186369816;0.382415003
0;0.122378288;0.394166937;0.253908424;0.226716276;0.08807947;0.398853217;0.33068378;0.179236894;0.092243427;0.380178489;0.369543358;0.154743596;0.089243998;0.361884216;0.365158458;0.18074448;0.116150832;0.3545916;0.321176014;0.203663294
0;0.156332765;0.562816593;0.132546363;0.145219424;0.071333081;0.693215617;0.142878427;0.091247699;0.056469642;0.710073613;0.158278315;0.074390792;0.068963715;0.661681009;0.170471405;0.097419383;0.071242456;0.696202991;0.14644423;0.084939765
0;0.298209024;0.351335702;0.18994838;0.156357069;0.278964933;0.35505102;0.197551593;0.164994895;0.273348867;0.362482179;0.191603298;0.169975279;0.307626814;0.352858492;0.181223112;0.155572499;0.251091671;0.330120062;0.213433403;0.201910086
0;0.220446197;0.352452805;0.20669571;0.217538186;0.219729137;0.312837413;0.246378114;0.218133883;0.262019204;0.289843846;0.23614397;0.208414865;0.236152199;0.271826666;0.253481894;0.23539651;0.214253512;0.27065974;0.267616316;0.243634554
0;0.12044644;0.260698179;0.246870481;0.368059104;0.092332635;0.285239095;0.283980737;0.334901985;0.060400916;0.237585385;0.317627091;0.380644779;0.068996701;0.187824492;0.308948779;0.430485106;0.059018082;0.257362472;0.326345262;0.353613948
0;0.188771258;0.408409736;0.192384451;0.207721912;0.178869802;0.41585222;0.191618438;0.210633142;0.236275361;0.417668045;0.168245529;0.175374468;0.204205841;0.387678722;0.191065478;0.214149963;0.233162373;0.410281161;0.175393329;0.178396718
0;0.123622089;0.315202988;0.332173581;0.22594097;0.127320119;0.293046134;0.347565603;0.229350173;0.15312454;0.275197718;0.337941859;0.231110647;0.143545141;0.263507654;0.358104917;0.232533994;0.141705132;0.260633098;0.360248257;0.233957196
0;0.17298424;0.260970784;0.198670975;0.353685238;0.156365832;0.291381912;0.23231357;0.308742324;0.167096905;0.278310363;0.231746999;0.311824666;0.152106219;0.284740427;0.252120362;0.299769798;0.153075853;0.27677349;0.211954826;0.34718637
0;0.130844312;0.283429871;0.407075296;0.176565372;0.125753063;0.271952136;0.448859649;0.151968865;0.151400259;0.24092954;0.477286285;0.129198906;0.109035796;0.202650566;0.525060449;0.161460005;0.104744895;0.184218895;0.558970225;0.150455082
0;0.180876289;0.429148632;0.164966853;0.220408608;0.263893082;0.434642978;0.131838819;0.165566564;0.408206364;0.381377917;0.076537274;0.129841453;0.2460396;0.405957576;0.135331614;0.208123371;0.270169489;0.355568483;0.106479386;0.257678829
0;0.168350784;0.387156376;0.194669138;0.244427295;0.187496091;0.380260094;0.210324764;0.218498714;0.21011403;0.384199197;0.230435227;0.173220498;0.199223594;0.358074146;0.229336778;0.211041913;0.20375553;0.355137732;0.245687979;0.191894689
0;0.251693365;0.354861941;0.159110817;0.23234986;0.29146467;0.288633737;0.169079391;0.249217403;0.307030704;0.252262956;0.187161171;0.252094312;0.267740956;0.258329503;0.205171644;0.267061886;0.246797627;0.258172811;0.201778418;0.291652892
1;0.210479071;0.30701128;0.244651124;0.235133734;0.194982691;0.25039929;0.251165628;0.299303883;0.189620618;0.242662882;0.239971303;0.322600556;0.186443147;0.238572468;0.254356007;0.315607836;0.188080928;0.307310978;0.231212236;0.269103429
1;0.270098824;0.390904981;0.144434138;0.19216996;0.253315372;0.320205219;0.168155678;0.256031123;0.248258473;0.234282078;0.186889955;0.327733387;0.240498681;0.278205791;0.180464528;0.297691151;0.250250967;0.293770885;0.174224045;0.279138054
1;0.078544241;0.152134062;0.421462032;0.345370591;0.059657242;0.15986923;0.382708554;0.39461686;0.092229773;0.172719673;0.358665744;0.373621027;0.052716846;0.127056575;0.483830542;0.334582389;0.081867859;0.17789728;0.315434492;0.419790496
1;0.246035745;0.32747674;0.16586756;0.256680036;0.135822559;0.264547164;0.21241655;0.381658437;0.118530378;0.213681295;0.243831134;0.417509364;0.142000116;0.217591196;0.229020341;0.405019007;0.124118203;0.245430051;0.228246136;0.393637541
1;0.335134073;0.340457927;0.150254335;0.172211144;0.202403946;0.307098601;0.207143442;0.281395509;0.149778292;0.28973572;0.228691059;0.32973;0.166871235;0.317619597;0.2201719;0.293228335;0.208039013;0.325846094;0.189905657;0.274064723
1;0.163605958;0.303129479;0.283872187;0.244596784;0.152504734;0.259197675;0.271329566;0.310219086;0.163293374;0.258709725;0.24415058;0.32674685;0.171981196;0.259522812;0.263225292;0.297196842;0.142083575;0.268579875;0.27146342;0.311898941
1;0.224060605;0.351579482;0.181413831;0.23946204;0.250247605;0.340967053;0.171743;0.233855352;0.253726242;0.356713566;0.178650593;0.207456516;0.253974078;0.33428166;0.179011626;0.229660872;0.234807403;0.363157137;0.190780187;0.208153887
1;0.202453731;0.280617725;0.14680334;0.360925323;0.224938453;0.275344473;0.158892382;0.333648597;0.210607196;0.271223956;0.171428812;0.341219555;0.193851852;0.279238942;0.173665278;0.346152389;0.20441883;0.280650932;0.165294471;0.343830632
1;0.398123785;0.330808122;0.163563454;0.105517906;0.232972348;0.315625253;0.224884048;0.217686871;0.166666823;0.28604871;0.235470358;0.297625353;0.196949016;0.337655527;0.22578485;0.229664261;0.215304808;0.278037811;0.242178356;0.253239164
1;0.096196169;0.218077399;0.477258179;0.206565885;0.081359484;0.186892167;0.489744397;0.240139983;0.076780417;0.17439592;0.519350148;0.227336343;0.079968678;0.177884103;0.508718565;0.231301846;0.066089922;0.153358847;0.56294931;0.215548802
1;0.213323988;0.304625643;0.17826053;0.290429037;0.108713593;0.231493574;0.178789704;0.455773545;0.155831002;0.20764425;0.164391573;0.446724281;0.232279173;0.210234836;0.155656998;0.384062491;0.13185977;0.225314143;0.17844693;0.437135383
1;0.136630133;0.342281694;0.219634387;0.297731199;0.105297117;0.312410268;0.231235385;0.34804336;0.096623565;0.274623903;0.243154383;0.383312984;0.106415023;0.276406496;0.246794452;0.367741573;0.101495313;0.258251043;0.260357366;0.376898225
1;0.174561598;0.315096549;0.293673854;0.214293803;0.137841028;0.295892663;0.32922017;0.234967166;0.125695805;0.280086786;0.362722231;0.229414835;0.115963014;0.268167043;0.356567733;0.256662012;0.122243181;0.285459257;0.364949937;0.224826054
1;0.310430224;0.308103631;0.132017121;0.246836049;0.223893424;0.205889721;0.16463866;0.401867425;0.179746796;0.180623659;0.182117936;0.451717923;0.221400899;0.213157913;0.176529398;0.384624356;0.210877275;0.203592991;0.167026191;0.413629946
1;0.367301757;0.343527193;0.149957824;0.137080306;0.242537843;0.30466464;0.194063443;0.25542986;0.169264439;0.237955689;0.19637221;0.39013078;0.228426807;0.290312088;0.203747372;0.274053896;0.224685434;0.236650727;0.233099853;0.301690031
1;0.308091494;0.280051424;0.154319252;0.250850706;0.187118094;0.27551459;0.201295368;0.330717097;0.179880023;0.270601433;0.201212846;0.344381698;0.205946109;0.266574298;0.186389789;0.335267834;0.192735181;0.295051416;0.192825069;0.313833247
1;0.128135503;0.422455485;0.243230372;0.203861967;0.129090349;0.346847294;0.283921217;0.238244846;0.20950657;0.277368583;0.277703476;0.233649222;0.164267719;0.333366982;0.266711043;0.233160076;0.116065724;0.306758243;0.321659043;0.253258766
1;0.111742899;0.209218341;0.215140081;0.447504862;0.091943626;0.213678675;0.204079069;0.477885441;0.123279388;0.19953402;0.177551061;0.490224889;0.101843366;0.205853821;0.208818203;0.472262009;0.080276993;0.15032068;0.176818143;0.582770399
1;0.111533832;0.402785553;0.178922601;0.303635334;0.089509097;0.434288144;0.200668903;0.271704698;0.110721324;0.429148039;0.221652198;0.234536847;0.103937303;0.396155659;0.261252638;0.235989671;0.100097392;0.382226629;0.198074054;0.31283984
1;0.2055728;0.341935069;0.200398587;0.247656274;0.174751361;0.372272833;0.253339041;0.196576695;0.136178208;0.393410639;0.304483212;0.162826037;0.138313245;0.340757186;0.327429433;0.190703409;0.152578005;0.36500703;0.277751985;0.200543
1;0.236093831;0.374482828;0.178220552;0.204973357;0.238238233;0.382139455;0.169319239;0.205564257;0.236683248;0.380008637;0.167464047;0.211603073;0.246049448;0.381658669;0.168880018;0.19876271;0.196666318;0.396626229;0.187269702;0.214442062
1;0.127362201;0.31037475;0.213323763;0.337322032;0.142448219;0.346088954;0.236222283;0.267116125;0.210431254;0.329602862;0.228101525;0.226641638;0.127909831;0.314451669;0.247326286;0.30308238;0.135392061;0.298464254;0.286916387;0.271475378
1;0.065606811;0.189741006;0.308475073;0.43268585;0.071797827;0.213842116;0.304658704;0.405419009;0.065823173;0.180685212;0.346159102;0.402619387;0.050541583;0.160700628;0.32663158;0.457769457;0.047832929;0.166820497;0.40010643;0.381356404
1;0.217580695;0.352126924;0.183606301;0.243490263;0.193577277;0.410397966;0.170325108;0.222091404;0.197696709;0.429135111;0.167549673;0.201540557;0.191749054;0.379505113;0.19358761;0.232279483;0.246683368;0.406074444;0.151383087;0.192141363
1;0.1394634;0.477740223;0.181257051;0.199073643;0.164579072;0.482893188;0.172662054;0.178009143;0.174298197;0.498896158;0.163793965;0.160844664;0.169123286;0.512518351;0.155884228;0.160530107;0.168874158;0.467252021;0.169385025;0.19205348
1;0.176434425;0.207791481;0.193846491;0.41474174;0.211039229;0.207688167;0.180952811;0.387494837;0.25849667;0.214841122;0.174066436;0.338927786;0.19685207;0.195555404;0.212803452;0.380170911;0.197787486;0.195814788;0.190123231;0.40512838
1;0.121560667;0.20165615;0.362072983;0.310978468;0.119218233;0.219036499;0.371291142;0.287446262;0.141028919;0.208994771;0.39599166;0.250894122;0.108314171;0.181677837;0.403242997;0.30245018;0.100264671;0.168309165;0.485699047;0.242500669
1;0.283891446;0.316248979;0.180350475;0.217393852;0.310447582;0.317353884;0.171448097;0.199028743;0.431847074;0.334055952;0.109021732;0.124096652;0.303490919;0.331141634;0.155619037;0.208019702;0.290233868;0.318183602;0.161811033;0.228310532
1;0.146480868;0.270039184;0.196213968;0.377379662;0.162948688;0.32090384;0.186294263;0.322734765;0.199167794;0.364242192;0.19480668;0.237993333;0.174416812;0.307089485;0.212180826;0.299747388;0.15835032;0.299579813;0.211836522;0.32501561
1;0.204345382;0.278944904;0.277783238;0.236971329;0.169690035;0.226105955;0.296136299;0.306348623;0.162432074;0.206094229;0.306951933;0.323277307;0.16944108;0.192225152;0.322519203;0.314056927;0.150524834;0.185387526;0.300798344;0.361790009
2;0.451070339;0.25279591;0.115529496;0.178278946;0.336853029;0.229131948;0.157007297;0.273926315;0.26356015;0.244231117;0.186157405;0.302440422;0.298757546;0.238899059;0.172077349;0.286693592;0.343623336;0.236168855;0.156173132;0.260807645
2;0.322594831;0.202058085;0.282736059;0.189535176;0.180834208;0.12786754;0.347635711;0.335838502;0.137330647;0.127720344;0.352381287;0.373039852;0.157255778;0.115775856;0.410703454;0.308945749;0.237995005;0.158075916;0.294001282;0.304123981
2;0.103092876;0.130368079;0.10195721;0.644103931;0.076202483;0.103061688;0.12877385;0.674475488;0.062414138;0.124990178;0.183433412;0.609172264;0.081030215;0.12908571;0.151388518;0.617520323;0.06338449;0.114195525;0.161915052;0.634170527
2;0.341257116;0.318581007;0.184551799;0.15386983;0.199681496;0.273817245;0.254001539;0.269761085;0.187266541;0.238133025;0.26567417;0.304686343;0.247275738;0.27525456;0.230915541;0.244019673;0.208798772;0.25337313;0.273884391;0.261075458
2;0.173200004;0.224822948;0.248998204;0.342882677;0.112132579;0.142601706;0.279503902;0.450686759;0.129049551;0.163646858;0.24879558;0.445919318;0.135465725;0.189744668;0.23419431;0.42656157;0.145520075;0.166017438;0.259377558;0.416601273
2;0.131518003;0.303666186;0.348496242;0.213666345;0.107328299;0.211829458;0.408018534;0.267895214;0.100820187;0.181159727;0.44895801;0.262580502;0.101234849;0.215794376;0.426198103;0.252085564;0.084323928;0.184934865;0.512930085;0.214276766
