Group;DeltaOz;ThetaOz;AlphaOz;BetaOz;DeltaO1O2;ThetaO1O2;AlphaO1O2;BetaO1O2;DeltaPO;ThetaPO;AlphaPO;BetaPO;DeltaPOL;ThetaPOL;AlphaPOL;BetaPOL;DeltaPOR;ThetaPOR;AlphaPOR;BetaPOR
2;0.34506495;0.29425444;0.168104084;0.188921157;0.17771389;0.265674928;0.210019773;0.339599667;0.168644371;0.257592267;0.208693478;0.357797207;0.197042521;0.262756784;0.216527589;0.317402795;0.196923429;0.274753203;0.200834882;0.320593234
2;0.448024688;0.309443333;0.115576637;0.123717858;0.312287849;0.28103378;0.163242977;0.237966432;0.219690075;0.25260646;0.194120634;0.327135012;0.269854836;0.284444758;0.182373956;0.258477802;0.272156083;0.287000321;0.191233875;0.243888635
2;0.210943335;0.201863544;0.098753548;0.437642087;0.17734383;0.182414902;0.16132308;0.445165462;0.182158161;0.200100555;0.203404316;0.396708785;0.184123022;0.181386124;0.15986388;0.439859589;0.175838607;0.199862741;0.156917288;0.431692935
2;0.172919073;0.271606329;0.234636863;0.31265936;0.121042094;0.236219129;0.215537296;0.413891282;0.130334898;0.23899637;0.229798839;0.389373093;0.150386299;0.266006877;0.230758605;0.34355099;0.12640971;0.228355847;0.243040442;0.391034322
2;0.321739202;0.342657862;0.170580072;0.162188692;0.301708006;0.339009519;0.174681412;0.181578679;0.269107402;0.359748825;0.165782835;0.20102096;0.273833311;0.350308169;0.164561491;0.208254047;0.265601507;0.34391168;0.192353054;0.194275388
2;0.211028925;0.312311459;0.19971862;0.270211252;0.131784679;0.430219701;0.242305598;0.190976014;0.11816856;0.463756694;0.257348012;0.157153847;0.130200319;0.386307422;0.275550967;0.203564993;0.115427542;0.41331655;0.268785068;0.197872431
2;0.306293574;0.320220796;0.223873739;0.147436413;0.236035455;0.292405566;0.281146672;0.188081505;0.235058045;0.285471794;0.27680858;0.200150745;0.253349696;0.288823787;0.268214243;0.187718262;0.192890956;0.240939128;0.333758012;0.230172571
2;0.243594715;0.224065225;0.179931306;0.34303673;0.281161883;0.253297655;0.184523861;0.276130818;0.367264773;0.257650957;0.166884715;0.205093112;0.304675212;0.243273328;0.188793013;0.258255291;0.26878481;0.236734761;0.19944116;0.289778808
2;0.171989765;0.229512111;0.206041069;0.385472625;0.205447234;0.219882444;0.211817219;0.357291448;0.215130984;0.18609354;0.220212274;0.372180767;0.172512289;0.16542145;0.242344678;0.413986082;0.176919314;0.218837943;0.230352215;0.368288775
2;0.215324099;0.277849826;0.230909912;0.271669823;0.14178732;0.24913674;0.287637985;0.318370535;0.178165575;0.252158621;0.286366906;0.281113422;0.145910114;0.258907611;0.279283796;0.312912243;0.140697078;0.226537535;0.324561427;0.305363168
2;0.221010851;0.230679784;0.177379381;0.365365019;0.209509679;0.222028868;0.174032199;0.39008695;0.198391102;0.248980633;0.174248981;0.373344263;0.181193948;0.223934498;0.181186909;0.408446449;0.162565064;0.250317709;0.195327458;0.386953708
2;0.136757962;0.205419468;0.403267896;0.250015154;0.102681986;0.199572319;0.445932503;0.246987063;0.112815381;0.209877286;0.493557607;0.180644429;0.109914155;0.198890208;0.430616319;0.25423571;0.069013906;0.158170693;0.62741159;0.14405416
2;0.400933273;0.263184513;0.109582812;0.221534793;0.377344664;0.307544742;0.112398846;0.198843632;0.498690292;0.281946668;0.08670854;0.130484144;0.368375866;0.30008338;0.123503587;0.204267431;0.330804655;0.286239775;0.136262791;0.2430405
2;0.138369373;0.212528781;0.454544896;0.191808086;0.089130662;0.232447193;0.551645808;0.12502697;0.093629942;0.248618141;0.55948795;0.097019876;0.095366815;0.216390081;0.58152663;0.10531027;0.090709093;0.210427392;0.598184807;0.099417337
3;0.271095102;0.318744923;0.178578878;0.226075842;0.193942565;0.244227279;0.215143377;0.339048863;0.16834439;0.203953854;0.232663867;0.387109588;0.184864363;0.230579206;0.209970856;0.3655633;0.201480039;0.243015334;0.235619047;0.31441536
3;0.408430551;0.274860685;0.117425375;0.195322108;0.295435867;0.250593738;0.158426489;0.291985758;0.22119971;0.2276031;0.167758369;0.377588778;0.27847508;0.234176325;0.164898409;0.318535332;0.259334541;0.255749828;0.168222067;0.312259464
3;0.501392707;0.279149138;0.105319286;0.112522115;0.374219952;0.266403243;0.153246193;0.203857461;0.228051908;0.29932065;0.194159934;0.275224303;0.344568097;0.288605592;0.148370238;0.215383737;0.343737899;0.30550423;0.165888884;0.182986293
3;0.414596802;0.312560955;0.15030062;0.120917203;0.247908486;0.252137414;0.227017182;0.267879005;0.215591569;0.227305543;0.223664357;0.325274251;0.312844906;0.246093904;0.21155905;0.225031386;0.244216865;0.24565589;0.238837485;0.266491444
3;0.207811247;0.267492028;0.163608289;0.356833989;0.212180073;0.207311916;0.201122255;0.375828883;0.24129893;0.209598803;0.188495498;0.356045608;0.191726898;0.221380222;0.190392524;0.391885899;0.21637136;0.204790133;0.210612004;0.3644013
3;0.15301744;0.163299368;0.419811525;0.252728456;0.077783663;0.085729699;0.487024333;0.334165068;0.069390246;0.086501791;0.47049256;0.35753138;0.081558113;0.086460449;0.461958123;0.354128493;0.094777065;0.124121846;0.42057809;0.346152801
3;0.496747921;0.224923126;0.17236656;0.104532761;0.216589322;0.185562235;0.38061546;0.214800292;0.116199741;0.116211612;0.545821663;0.218565577;0.168592592;0.19174154;0.41487553;0.222796682;0.085290999;0.123804894;0.569535942;0.218561507
3;0.442792413;0.303084345;0.110960641;0.140006063;0.310208688;0.307926554;0.14577904;0.231489141;0.195243242;0.312559189;0.171212008;0.313639402;0.291662458;0.316062417;0.15996551;0.226854777;0.273393472;0.303402589;0.158365555;0.25968241
3;0.180873586;0.256248359;0.251917692;0.303178387;0.100503171;0.227252255;0.272771875;0.387914773;0.08579411;0.246666225;0.286699058;0.370658149;0.088475687;0.220602914;0.295645077;0.383747934;0.115551684;0.247100282;0.282495003;0.346197372
3;0.158471675;0.310556048;0.359847072;0.16774425;0.121458058;0.274415995;0.429334582;0.170952901;0.158730588;0.249543141;0.435494224;0.152692298;0.109818245;0.26155897;0.44920185;0.175124896;0.123338124;0.253542849;0.465076452;0.155322597
3;0.29607949;0.243546068;0.124042971;0.301664207;0.237878832;0.21039526;0.182580936;0.341036585;0.239053418;0.194685987;0.202887327;0.347075696;0.2242288;0.209655833;0.179671681;0.360128191;0.231835284;0.197380317;0.194059185;0.349982072
3;0.289104918;0.249161081;0.23253885;0.222793509;0.144882114;0.213741627;0.250507867;0.376312146;0.112333034;0.208543012;0.260738048;0.401944447;0.155486201;0.226301217;0.271661072;0.334026645;0.125944049;0.21739168;0.289706228;0.353574991
3;0.274872091;0.306111472;0.209600943;0.2046662;0.157711128;0.261086635;0.255436627;0.317299099;0.185677506;0.270570496;0.274782613;0.263409985;0.15488612;0.260545629;0.246703067;0.329435572;0.172960672;0.285773456;0.334441163;0.202938735
3;0.274872091;0.306111472;0.209600943;0.2046662;0.157711128;0.261086635;0.255436627;0.317299099;0.185677506;0.270570496;0.274782613;0.263409985;0.15488612;0.260545629;0.246703067;0.329435572;0.172960672;0.285773456;0.334441163;0.202938735
3;0.160604764;0.280358248;0.164812371;0.384852769;0.18008301;0.270273134;0.198804314;0.343018155;0.211645843;0.296538868;0.208155865;0.278447709;0.16193453;0.259630715;0.223731497;0.346631789;0.165084219;0.265338483;0.224181828;0.338819459
3;0.217722475;0.280064513;0.233700322;0.263169496;0.222377796;0.366033191;0.26152308;0.147089715;0.191183913;0.403390588;0.279776498;0.122668189;0.153320374;0.36063943;0.317559773;0.164391551;0.180257861;0.357278179;0.297214482;0.161349901
3;0.258714698;0.286590505;0.17745239;0.269420146;0.28096707;0.271380762;0.175792232;0.264357252;0.337155958;0.284423764;0.152568268;0.220137551;0.26149284;0.286785813;0.174794179;0.270462736;0.255435991;0.276000924;0.182396448;0.278596208
3;0.295472525;0.077396817;0.077832038;0.167924699;0.260472744;0.08935315;0.095671281;0.141073999;0.294132556;0.226712059;0.191377954;0.169558601;0.192364074;0.201855;0.200887535;0.243940126;0.252218386;0.087515525;0.113146129;0.135918245
3;0.10533484;0.133473908;0.344742309;0.41131236;0.090645631;0.161830795;0.36300945;0.381082391;0.095023959;0.155157374;0.386226879;0.35925967;0.076991247;0.122218201;0.41154526;0.384958165;0.080378134;0.146791978;0.414559826;0.354148258
3;0.106959292;0.124100332;0.252015907;0.505059152;0.097320252;0.179960617;0.228149933;0.475038675;0.13096456;0.224650375;0.188895758;0.436289183;0.127310283;0.194734908;0.193371887;0.465147164;0.123034493;0.182751605;0.214122864;0.462927668
3;0.191475484;0.245423079;0.265289772;0.292832881;0.164824189;0.27488516;0.295201342;0.262654133;0.165388963;0.287914319;0.298849392;0.245545726;0.177196417;0.261271094;0.297402788;0.261720027;0.134708589;0.263259517;0.343704348;0.255792975
3;0.295203694;0.252790044;0.160298474;0.285175662;0.304428186;0.205192575;0.148264861;0.3342265;0.347220717;0.250005903;0.136119375;0.260519715;0.276668578;0.224017636;0.164892446;0.327376124;0.289490647;0.263805998;0.159135945;0.280620218
3;0.139611852;0.132322183;0.528027225;0.195495143;0.141998243;0.141059244;0.537183433;0.176266429;0.187868381;0.15840825;0.516167259;0.135565102;0.103224636;0.133265525;0.615592762;0.145599835;0.080409919;0.120407883;0.62737804;0.169280145
3;0.254926061;0.286713448;0.152818317;0.297171418;0.334737963;0.310427148;0.142527176;0.207810998;0.451068008;0.295948509;0.109541079;0.141205459;0.289711735;0.326392783;0.155885987;0.223889483;0.29905994;0.31352975;0.16121058;0.222209246
3;0.108934269;0.14707832;0.345371643;0.390402132;0.149595785;0.229913006;0.432547167;0.184979404;0.173160183;0.256854041;0.481459499;0.087564404;0.115149035;0.205551616;0.552664376;0.125184435;0.118941337;0.208624196;0.521165913;0.147981786
3;0.26132618;0.252184996;0.232811558;0.251429965;0.173432269;0.204476318;0.30109343;0.319322495;0.154134571;0.199369764;0.309906633;0.335210148;0.17481649;0.202593019;0.303347224;0.317351835;0.16409637;0.17632092;0.292767061;0.365526689
4;0.230316192;0.30783366;0.221067835;0.235281675;0.18340479;0.237588716;0.254430701;0.317052656;0.195364767;0.208258999;0.257676782;0.330967536;0.172682821;0.228466506;0.254104505;0.336487279;0.179929473;0.243446695;0.277681106;0.293062084
4;0.41248369;0.233225122;0.097061104;0.248847086;0.26332557;0.231890372;0.14093249;0.355832622;0.164400688;0.187059194;0.147278719;0.488044887;0.230106974;0.222460746;0.143289759;0.395219968;0.229329155;0.219411052;0.149110793;0.394080054
4;0.13637903;0.222560748;0.258514554;0.370014411;0.069704213;0.152588495;0.265799846;0.494483689;0.074405039;0.143617551;0.328352415;0.440778781;0.084234423;0.152920087;0.302508675;0.447403185;0.078794267;0.152160107;0.389460291;0.369229145
4;0.409713653;0.294650624;0.125854576;0.166634579;0.254174814;0.25924818;0.183571354;0.297586079;0.203848148;0.266198705;0.200175114;0.323816016;0.239887808;0.2723036;0.194036616;0.288794355;0.25102386;0.2952532;0.178874231;0.27025403
4;0.37882859;0.328964968;0.154940024;0.135130517;0.249664032;0.254870082;0.21594587;0.273968725;0.212919964;0.219689117;0.226206112;0.333826236;0.237246149;0.267979446;0.222847437;0.267014623;0.246713188;0.23745777;0.236647898;0.273433182
4;0.240220055;0.239712273;0.154295836;0.360970193;0.16128045;0.199091066;0.199744872;0.434759187;0.161405331;0.195406464;0.192516089;0.443792918;0.164403302;0.208524534;0.196675446;0.42510935;0.152784774;0.192106698;0.190951371;0.457742446
4;0.171526924;0.142555149;0.336535579;0.340235648;0.060645347;0.084768889;0.412253749;0.429615978;0.053383811;0.080887901;0.415497994;0.437030935;0.084902072;0.097508401;0.378565233;0.423777343;0.067221143;0.0857424;0.391446147;0.444079711
4;0.435396151;0.19568307;0.239522345;0.127703671;0.189216614;0.154470279;0.433311677;0.219238555;0.109668406;0.136648896;0.521291651;0.228262739;0.155508046;0.150368871;0.471888457;0.218587465;0.108779461;0.13569347;0.532916727;0.219220271
4;0.424632619;0.303586284;0.114831152;0.153411764;0.286783318;0.269496769;0.154737351;0.282896315;0.228909893;0.242790441;0.164138732;0.35592253;0.280329684;0.264972504;0.164359366;0.284095609;0.302409723;0.251681364;0.156537602;0.283294394
4;0.192280481;0.20166254;0.287802138;0.313811279;0.093629824;0.152883692;0.32238687;0.422950645;0.084034185;0.157319019;0.332736012;0.417982419;0.085175379;0.15710716;0.347784435;0.40233988;0.09461116;0.146059158;0.329069636;0.423059276
4;0.142842662;0.300284963;0.357865501;0.194135795;0.124786025;0.277572022;0.410565298;0.183559632;0.168823743;0.280901151;0.38676388;0.160773151;0.118458794;0.266133161;0.420035442;0.190808285;0.130941202;0.288155915;0.399089497;0.178744759
4;0.278584361;0.199226202;0.092355944;0.400109683;0.195709412;0.193549197;0.158955188;0.427717878;0.192099077;0.207609545;0.199821458;0.386063334;0.189058243;0.188499321;0.155763874;0.443002581;0.186116205;0.203382156;0.16308438;0.424426761
4;0.195803146;0.244782041;0.351088288;0.203977757;0.128103083;0.185706404;0.410304092;0.269055114;0.157976317;0.186779051;0.435760121;0.21455095;0.141068861;0.197767853;0.400478447;0.254708958;0.118038122;0.174171236;0.507068143;0.196655389
4;0.232057392;0.21232002;0.148548365;0.398017379;0.169488599;0.232741745;0.174280896;0.416917656;0.225208685;0.25690526;0.155041556;0.359236856;0.171620286;0.234197944;0.175580067;0.412741836;0.130688967;0.196391963;0.179667358;0.486738345
4;0.183686246;0.241713032;0.192270532;0.373477265;0.201294238;0.244117579;0.186579198;0.358724435;0.28077152;0.252290102;0.173185727;0.286972154;0.195034519;0.239204804;0.194281987;0.361961613;0.183592799;0.210678734;0.204268047;0.391456342
4;0.210451584;0.222427262;0.192170525;0.365988958;0.210464417;0.259520603;0.262098363;0.262962344;0.208940706;0.269558383;0.306704476;0.211506852;0.178440596;0.216793789;0.305977055;0.293166535;0.179416815;0.250278141;0.303127819;0.261952282
4;0.328653751;0.274473395;0.176816902;0.214488443;0.269310766;0.258945507;0.178643628;0.286394415;0.311605986;0.256008281;0.168973248;0.258835804;0.289335187;0.264864761;0.182044472;0.25777833;0.231698511;0.235255368;0.200708758;0.327017067
4;0.199272275;0.167391838;0.356864989;0.269779771;0.178447102;0.148867733;0.471953328;0.196787502;0.247195766;0.156079572;0.445197213;0.148990081;0.178552748;0.142907418;0.472543853;0.202501666;0.141380295;0.113670049;0.552973665;0.188659257
4;0.094219455;0.142005921;0.289952518;0.4633401;0.127098234;0.139111896;0.336022533;0.392005635;0.150826216;0.148830132;0.349724571;0.345443353;0.100647185;0.121983939;0.351405662;0.419734546;0.102305683;0.129813899;0.390475155;0.37173224
4;0.163045811;0.164285541;0.227151609;0.432826182;0.106476223;0.165279866;0.210122638;0.504015072;0.110223113;0.17040079;0.173871846;0.52952213;0.124489678;0.178648093;0.188570695;0.494492386;0.104457645;0.151995148;0.203421765;0.524841895
4;0.084868278;0.136350531;0.401826548;0.367034297;0.090113383;0.142437909;0.403146866;0.353167119;0.118964175;0.183543445;0.365066332;0.322642642;0.102873556;0.149150051;0.383775821;0.354627383;0.083171374;0.154174966;0.408982094;0.342708804
4;0.259739015;0.278245662;0.178955027;0.27759969;0.248228251;0.230148737;0.160026394;0.352605842;0.318747153;0.199037656;0.172620712;0.304302954;0.293915256;0.205496084;0.151515226;0.344555858;0.250338448;0.161582587;0.229235881;0.352543001
4;0.125050875;0.164517973;0.49952685;0.206748317;0.087295467;0.144213985;0.575156286;0.190405447;0.119045578;0.15823717;0.563031163;0.157788615;0.08151063;0.14767541;0.574014508;0.19384264;0.065614742;0.12317606;0.638540576;0.170711132
4;0.294287839;0.246031113;0.158625222;0.292736114;0.297025721;0.303765295;0.159449268;0.235370476;0.396745536;0.301599583;0.124198051;0.175139939;0.277594324;0.295654607;0.167245228;0.255160224;0.266022064;0.270999498;0.170176633;0.289127459
4;0.122970067;0.12837008;0.348725149;0.389841316;0.165592672;0.195866491;0.434469367;0.199957124;0.202673412;0.237628333;0.448380036;0.109851297;0.142471337;0.180168965;0.510972384;0.163201181;0.127715075;0.183156018;0.510326338;0.175233948
4;0.266947575;0.246148671;0.247802045;0.236591832;0.22957765;0.22147725;0.307590153;0.239734013;0.218872913;0.217111036;0.324072212;0.238713809;0.217961169;0.197635361;0.321229113;0.261512446;0.179357883;0.199764175;0.326943387;0.292658656
