;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4;Delta;Theta;Alpha ;Beta
S2;Reposo_EEG _AO;0.223564648;0.302267365;0.25056653;0.217138557;0.223374205;0.300796597;0.251070372;0.218394014;0.217142816;0.294951174;0.264642765;0.217007351;0.218012633;0.301948512;0.273211588;0.202064522;0.202376048;0.291331053;0.302612255;0.199434137;0.223408462;0.300372116;0.265580048;0.205317174;0.212930012;0.287635722;0.304575234;0.191080526;0.304161765;0.415860508;0.382451759;0.290087256
S3;Reposo_EEG _AO;0.38482978;0.235400186;0.122562137;0.254812404;0.357508683;0.230215062;0.126604126;0.283402926;0.350047669;0.233381259;0.1396253;0.274532411;0.383679632;0.236708288;0.130391388;0.246563236;0.320720533;0.242845782;0.146272115;0.285559555;0.369231657;0.225693865;0.13952911;0.262914634;0.388536021;0.225811023;0.134087844;0.249031321;0.510910795;0.326011093;0.187814404;0.371363297
S5;Reposo_EEG _AO;0.110752134;0.153054229;0.449096886;0.284377733;0.088991357;0.11572212;0.518588095;0.274127551;0.081032251;0.114412737;0.55087142;0.250918289;0.125037922;0.168563615;0.420933885;0.281805686;0.109809484;0.149086132;0.448202458;0.289221199;0.085845453;0.125032286;0.521549852;0.26515559;0.127163702;0.176645365;0.403637736;0.289492106;0.14572646;0.200503297;0.662576067;0.387019631
S6;Reposo_EEG _AO;0.111712469;0.191604924;0.457800715;0.23655528;0.099636972;0.176986192;0.465112317;0.255410721;0.0987521;0.169732017;0.44348046;0.284417503;0.079684048;0.170634186;0.519531611;0.227066704;0.067814639;0.12366118;0.58959016;0.216080867;0.110510782;0.173741499;0.480431826;0.232722755;0.087814963;0.162935527;0.53825568;0.208802056;0.131185195;0.233859105;0.698840554;0.332211177
S7;Reposo_EEG _AO;0.293646063;0.386129367;0.155232022;0.163001018;0.241041061;0.403008639;0.163014841;0.190502953;0.242040616;0.384532556;0.174766754;0.196394436;0.27970737;0.387364085;0.170595671;0.159908077;0.278120866;0.36874608;0.188463673;0.162360259;0.268360045;0.424646398;0.148513806;0.15623346;0.308148741;0.376464271;0.161218551;0.15225723;0.382212952;0.546178279;0.232361064;0.236131487
S10;Reposo_EEG _AO;0.246609056;0.23683117;0.336091925;0.177470457;0.256884455;0.241994178;0.310615781;0.187885773;0.265809228;0.24264072;0.290068507;0.198848371;0.220334649;0.217653661;0.383766274;0.174874972;0.196128998;0.198185821;0.425224537;0.176913232;0.294284282;0.259197243;0.2739192;0.170381588;0.242256423;0.225929062;0.368461239;0.16053525;0.344461418;0.324486371;0.477629493;0.249381929
S11;Reposo_EEG _AO;0.107918856;0.198125933;0.540779804;0.150690529;0.107334827;0.191408214;0.545139555;0.153532065;0.100198234;0.194850199;0.556863182;0.145907343;0.095796882;0.173971959;0.575490842;0.152029393;0.08637745;0.163015681;0.608219868;0.140459957;0.089232345;0.167117927;0.614526795;0.127338318;0.080162008;0.139858596;0.650787335;0.127348655;0.13340412;0.245669702;0.818361476;0.199461252
S13;Reposo_EEG _AO;0.209559413;0.272558354;0.138691475;0.37358001;0.207609646;0.2521648;0.142292032;0.392025795;0.205016302;0.24819249;0.141208594;0.399948249;0.208937709;0.264245339;0.142731533;0.37905307;0.219430165;0.267930815;0.137805527;0.369772051;0.208800543;0.285858091;0.137025655;0.361952131;0.211313199;0.285910866;0.141322664;0.35619293;0.294133396;0.375372151;0.196215496;0.526504847
S14;Reposo_EEG _AO;0.263991999;0.224382467;0.310648872;0.197631742;0.223017929;0.237067836;0.309294561;0.225207702;0.172179242;0.184219732;0.272454953;0.353248884;0.24423628;0.249926298;0.312257811;0.190509378;0.25854972;0.241018311;0.300158004;0.197424247;0.221286576;0.23983892;0.31580145;0.220283306;0.231135049;0.249733987;0.318881489;0.197974798;0.322879359;0.32523751;0.427899428;0.316456011
S16;Reposo_EEG _AO;0.369573699;0.344578042;0.12405453;0.157456821;0.377536007;0.30949689;0.128724891;0.178936286;0.377711543;0.330841314;0.11985414;0.167226321;0.348911116;0.358840305;0.123973044;0.162825406;0.371498553;0.349115313;0.099276348;0.173993645;0.450643828;0.30666246;0.112083814;0.126977174;0.435715191;0.335957181;0.105327757;0.119324418;0.546317987;0.467098301;0.162658905;0.217348014
S18;Reposo_EEG _AO;0.212635174;0.302692848;0.245805987;0.236541399;0.210415129;0.299511963;0.257049698;0.230792386;0.192235495;0.286487466;0.291853053;0.227084099;0.221134784;0.283845321;0.250945231;0.241935131;0.22098562;0.266616492;0.260905937;0.249239039;0.200799016;0.283060694;0.266510103;0.247032194;0.219871332;0.277892064;0.25168679;0.247952615;0.29561531;0.400021369;0.36495136;0.336115373
S19;Reposo_EEG _AO;0.208907798;0.314295403;0.288917434;0.185213647;0.194249002;0.312136741;0.303132837;0.186979681;0.158416111;0.292027139;0.324836917;0.216715086;0.218040911;0.315225591;0.287810549;0.1767035;0.19856675;0.310134957;0.323526439;0.165880357;0.169791071;0.295906669;0.332142751;0.199201726;0.208645218;0.282685678;0.325684395;0.180950638;0.271323372;0.424482436;0.437210264;0.262328927
S20;Reposo_EEG _AO;0.424227998;0.268283831;0.162228582;0.144378231;0.348802484;0.283646888;0.195876724;0.170714412;0.362043234;0.256891364;0.206564832;0.173487456;0.365416922;0.281869247;0.174309393;0.177188928;0.369661617;0.26938449;0.172613646;0.186952961;0.34824632;0.290778647;0.201265422;0.158352861;0.362198607;0.282944663;0.201259084;0.152600309;0.516119436;0.386759826;0.262823537;0.232735031
S22;Reposo_EEG _AO;0.22033672;0.201525427;0.129016347;0.429747419;0.190498215;0.195006415;0.145522477;0.447635105;0.193061303;0.199934857;0.141068529;0.445204837;0.206676306;0.201720627;0.13488703;0.436616207;0.211595374;0.19623108;0.134079068;0.437162175;0.185015332;0.205809218;0.139462601;0.44895522;0.194356393;0.184114801;0.152477146;0.449194651;0.280307929;0.276868485;0.195302639;0.618903123
S24;Reposo_EEG _AO;0.239411385;0.328904913;0.241296463;0.18863771;0.240370793;0.319411655;0.243177533;0.19542511;0.202155512;0.325057324;0.252441217;0.218258452;0.254051642;0.317072582;0.242434016;0.184629165;0.251908258;0.314137175;0.246602561;0.185177967;0.214320914;0.302759909;0.278002571;0.202885883;0.235113027;0.312046024;0.262522301;0.18847266;0.327466306;0.443877916;0.353295332;0.27269739
S25;Reposo_EEG _AO;0.203035909;0.234400368;0.155910795;0.397782166;0.205159018;0.226938112;0.149632431;0.408746934;0.221664027;0.201085716;0.138793541;0.429194044;0.199956758;0.196485487;0.156606895;0.437682512;0.190372416;0.155445731;0.149592498;0.496484936;0.215515313;0.246881629;0.141802539;0.387690993;0.209835645;0.225282317;0.149031866;0.408813656;0.289107817;0.297303872;0.208274113;0.593279048
S26;Reposo_EEG _AO;0.144811569;0.308471197;0.290405214;0.252100185;0.106667741;0.284958427;0.322122833;0.28171209;0.120779708;0.265235242;0.306862772;0.301535889;0.111205401;0.275252984;0.355667935;0.253396548;0.181740527;0.290650668;0.307789517;0.216189281;0.108196491;0.276175787;0.341593157;0.268870368;0.123263153;0.266032416;0.367286178;0.240273672;0.179332918;0.393355344;0.458345521;0.362815606
S28;Reposo_EEG _AO;0.357907058;0.310736037;0.17287582;0.155866076;0.3315653;0.282912267;0.213554458;0.169020213;0.307643022;0.274629428;0.224436749;0.190895214;0.250511008;0.230766891;0.294242425;0.220690711;0.237961764;0.197263978;0.309177327;0.251552894;0.321839386;0.257233151;0.23483198;0.183899733;0.271194403;0.197186223;0.304128038;0.224809244;0.415724388;0.350145595;0.350649359;0.279346817
S29;Reposo_EEG _AO;0.162714701;0.193922579;0.367522353;0.266157547;0.154309924;0.177258138;0.414996878;0.245241127;0.132096498;0.135786484;0.493490418;0.229806831;0.129701826;0.14702056;0.476035218;0.240160425;0.097922532;0.098799417;0.604340973;0.193479573;0.241189815;0.231184336;0.275026318;0.24474946;0.197180419;0.191324817;0.370136784;0.234247808;0.223023143;0.235059266;0.600309789;0.330768554
S30;Reposo_EEG _AO;0.099574717;0.21903878;0.30496989;0.373057443;0.096038307;0.197132851;0.335455876;0.36805825;0.086734753;0.168977153;0.370465067;0.371330794;0.154383399;0.22244639;0.241828433;0.376633684;0.090562305;0.150537415;0.390410692;0.365991777;0.091672552;0.191655905;0.359814848;0.353708921;0.088533424;0.173361148;0.402067431;0.333328589;0.141499892;0.264629929;0.481002447;0.508421891
S31;Reposo_EEG _AO;0.332572975;0.221793754;0.178524881;0.263416601;0.254903567;0.237650759;0.1976286;0.305645927;0.295529222;0.20598426;0.1887101;0.305597726;0.402879146;0.212576213;0.154431068;0.226210881;0.395832855;0.218553743;0.150286225;0.231288848;0.397570158;0.240777857;0.152705095;0.205652264;0.381141263;0.247973513;0.159816717;0.207936996;0.492085837;0.317062019;0.236420537;0.349149848
S32;Reposo_EEG _AO;0.135092203;0.264566946;0.300307173;0.297525903;0.142777814;0.251293749;0.304473909;0.298868291;0.142449765;0.246160857;0.303882272;0.304761345;0.125651225;0.261497754;0.294430377;0.31592944;0.120902781;0.251122552;0.274343701;0.349561891;0.151541079;0.274944994;0.312648489;0.258629931;0.145032553;0.319095456;0.274744256;0.258947772;0.192689484;0.373736462;0.412966035;0.416844914
S33;Reposo_EEG _AO;0.127308335;0.148879039;0.293399001;0.425481378;0.107284326;0.139234954;0.296270831;0.4521383;0.114386467;0.147709235;0.270234805;0.462877841;0.117717359;0.143687827;0.359527066;0.373423851;0.108257725;0.143725675;0.307326839;0.431340867;0.108313136;0.155339716;0.311695177;0.419543671;0.102772078;0.142721984;0.392748942;0.357833804;0.157207885;0.204259686;0.446240532;0.584527942
S34;Reposo_EEG _AO;0.045399437;0.076905082;0.781278527;0.095307921;0.043954555;0.071277148;0.784691356;0.09899703;0.045785304;0.078846606;0.775223788;0.098888898;0.039615549;0.071220959;0.796896484;0.091306553;0.042578663;0.086604328;0.763937099;0.105626554;0.050725451;0.094243387;0.765547498;0.088346459;0.034925843;0.070477373;0.813711022;0.079965416;0.06059696;0.109914977;1.096257155;0.131687766
S35;Reposo_EEG _AO;0.35630153;0.252131909;0.11462818;0.269699643;0.324886279;0.24301484;0.123534162;0.299966178;0.310997426;0.239738956;0.124398273;0.315149121;0.343673898;0.256255608;0.126056649;0.266478597;0.328814639;0.225193653;0.125203237;0.309423959;0.331460169;0.274690503;0.132563431;0.254409017;0.334820651;0.257236631;0.140694699;0.261296069;0.466190918;0.34965242;0.177415726;0.395284517
S36;Reposo_EEG _AO;0.178046755;0.200275421;0.28473756;0.328809057;0.172578561;0.199721795;0.299678826;0.31991647;0.145507249;0.180946345;0.305746563;0.358012209;0.16298835;0.185436712;0.302286148;0.339109236;0.149637855;0.161169638;0.219932346;0.449812869;0.218207589;0.223049474;0.302874468;0.250234607;0.211830707;0.23132818;0.275472133;0.274551636;0.247759413;0.276385513;0.398145609;0.464089217
S37;Reposo_EEG _AO;0.247093116;0.228397806;0.246316715;0.276595017;0.230123995;0.217936249;0.262203077;0.288383921;0.228348564;0.23360341;0.247575981;0.288801512;0.225936761;0.212119916;0.255843299;0.303950589;0.16581619;0.157410998;0.314448585;0.360410712;0.242773223;0.223567765;0.257268779;0.275067453;0.252141979;0.215620576;0.254907877;0.275653337;0.318446765;0.297731344;0.367712863;0.413772508
S2;Reposo_EEG;0.084274014;0.201487068;0.537996972;0.169335418;0.083492737;0.200760923;0.538751744;0.16987547;0.067856455;0.188955201;0.543849361;0.190170045;0.081104719;0.194648414;0.584956492;0.135584374;0.074135429;0.176936037;0.62357283;0.122506043;0.080595194;0.18765046;0.575794581;0.1506192;0.093265623;0.175971458;0.606816522;0.121315516;0.112944834;0.265281912;0.8023477;0.211881213
S3;Reposo_EEG;0.129752836;0.141818082;0.294098256;0.432593025;0.137386623;0.146578058;0.273500989;0.440725977;0.132268275;0.124758193;0.296098425;0.445474499;0.12405103;0.14986166;0.292767322;0.43116859;0.117722647;0.134366921;0.326008894;0.419545286;0.137935314;0.154424897;0.303012867;0.402711727;0.106070589;0.142049078;0.316296015;0.433546736;0.177037463;0.198771378;0.420356553;0.601153168
S5;Reposo_EEG;0.058222969;0.080276474;0.509030069;0.350691699;0.042929939;0.076272608;0.506356403;0.372803117;0.050821414;0.069161978;0.495685695;0.381933957;0.065829075;0.077831878;0.520608574;0.333886421;0.062960263;0.074216503;0.517960949;0.343499265;0.058014835;0.085560574;0.510927627;0.343518885;0.067935013;0.09032141;0.535233769;0.305048547;0.081342701;0.110728285;0.719160617;0.486276378
S6;Reposo_EEG;0.072897328;0.12568435;0.60266697;0.19572306;0.066087988;0.117934464;0.603641541;0.20819975;0.055440901;0.102793799;0.582101205;0.252789277;0.05406354;0.102417742;0.654833434;0.184947108;0.038786852;0.071394729;0.70462328;0.181756042;0.073082035;0.128085568;0.625195472;0.170231801;0.058788424;0.115990647;0.681652868;0.141401869;0.083829414;0.15286026;0.890942954;0.267009781
S7;Reposo_EEG;0.195539237;0.253267508;0.347262422;0.200275812;0.15855454;0.266646694;0.359443143;0.211417661;0.156931109;0.252491269;0.379088662;0.207804818;0.170393997;0.278704308;0.360059402;0.186546714;0.139847258;0.239731323;0.410081092;0.206549316;0.345687892;0.270756186;0.245045724;0.136244695;0.29696162;0.252204039;0.28388234;0.163836097;0.292783131;0.362760265;0.476972557;0.262535023
S10;Reposo_EEG;0.046024186;0.105495539;0.740327578;0.105825812;0.045309523;0.093219522;0.75929807;0.099796927;0.043519559;0.087231073;0.769436707;0.097460807;0.041012058;0.098803337;0.754936971;0.103075129;0.034868353;0.088789628;0.77755804;0.096708987;0.046193447;0.093936942;0.765477421;0.092373541;0.043955778;0.098877623;0.763893676;0.091338042;0.060176581;0.133270733;1.066185693;0.137315849
S11;Reposo_EEG;0.05679092;0.068744778;0.778342223;0.094905793;0.051489402;0.064253821;0.797350097;0.085788797;0.043072873;0.061359782;0.810671873;0.084004112;0.051493335;0.062695526;0.793337998;0.091123907;0.04110516;0.056460826;0.811308672;0.08980122;0.031568283;0.047074548;0.855349911;0.065156848;0.03746695;0.048309865;0.836486006;0.076504416;0.062597385;0.081779829;1.136569356;0.117457019
S13;Reposo_EEG;0.205198193;0.222247612;0.185734879;0.382843269;0.205640154;0.210230255;0.190310994;0.389873285;0.200816508;0.198999236;0.189236053;0.407081704;0.187757332;0.209992699;0.185012866;0.413346532;0.198008991;0.204013031;0.176979476;0.417026588;0.238803662;0.213285371;0.179642319;0.363479144;0.216491557;0.21398506;0.177336253;0.387947785;0.29054328;0.294550653;0.256850568;0.552319661
S14;Reposo_EEG;0.123002082;0.142456723;0.58786154;0.145013898;0.126304707;0.127040883;0.595312326;0.149850794;0.103355641;0.117978938;0.558598567;0.21689476;0.12021412;0.147800602;0.594594293;0.135603073;0.108041335;0.155264965;0.601669467;0.133237411;0.104588152;0.123508032;0.61569175;0.155165385;0.102167991;0.122565062;0.641945216;0.132045402;0.157534806;0.187323041;0.839134632;0.213562145
S16;Reposo_EEG;0.134461145;0.163576543;0.52949572;0.170416137;0.136523999;0.156807294;0.520389682;0.183351454;0.142407747;0.177374263;0.493909806;0.18347398;0.125929296;0.160636355;0.544024657;0.167247377;0.121589104;0.16366663;0.536104393;0.176562937;0.109080276;0.131132771;0.612963738;0.144644588;0.092704736;0.122660862;0.645231115;0.137944252;0.172539261;0.215170944;0.776423822;0.232728145
S18;Reposo_EEG;0.155612236;0.276217385;0.296412815;0.268988361;0.119584201;0.287792747;0.302316421;0.286603997;0.105493986;0.283351864;0.330677626;0.277263786;0.175189426;0.285986362;0.268347169;0.268218059;0.137233415;0.256838635;0.31231903;0.291139679;0.121613763;0.285533985;0.325670435;0.265308946;0.144361535;0.264492789;0.308695979;0.280332775;0.191817713;0.388042753;0.428887895;0.387571121
S19;Reposo_EEG;0.103513269;0.230890014;0.533972493;0.129876276;0.108123172;0.23844013;0.518638562;0.133099188;0.111965062;0.243446989;0.47608103;0.165653428;0.099811215;0.230330994;0.538658858;0.129411281;0.11556619;0.226280017;0.526141606;0.130338387;0.085046777;0.223479545;0.55585678;0.134386136;0.084291412;0.225685122;0.565898639;0.122719424;0.14166342;0.323710562;0.743049594;0.189096824
S20;Reposo_EEG;0.097505912;0.103204504;0.670500556;0.128141749;0.10122153;0.080481046;0.681340204;0.136400654;0.042247567;0.055585418;0.756867641;0.144876796;0.034982956;0.052466735;0.769281474;0.142857713;0.02913605;0.045190497;0.785569599;0.13967444;0.042417678;0.049767387;0.779482347;0.127819821;0.029788932;0.041852214;0.807199437;0.120736381;0.075460125;0.08570956;1.050048252;0.188101511
