;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4;Delta;Theta;Alpha ;Beta
S22;Reposo_EEG;0.113077965;0.129640326;0.309647611;0.424037747;0.1080997;0.128582199;0.31900108;0.421228605;0.1098059;0.127430073;0.314947978;0.423937009;0.094786144;0.130564771;0.336226715;0.415984095;0.095199619;0.147549071;0.318398548;0.417462685;0.110001698;0.122759145;0.316977783;0.426206692;0.094227341;0.120121505;0.353787593;0.410653648;0.145039674;0.181329418;0.453797461;0.587902096
S24;Reposo_EEG;0.078346676;0.069474141;0.792051919;0.059393913;0.08279501;0.078083517;0.770156083;0.068157886;0.064226531;0.062851647;0.808185233;0.064164068;0.053198029;0.054839072;0.842817036;0.048569557;0.042544261;0.052886855;0.85221934;0.051757018;0.080062252;0.07366373;0.776250498;0.069276828;0.035923389;0.039244859;0.881932043;0.042454895;0.08741923;0.086208764;1.14472243;0.080754833
S25;Reposo_EEG;0.094669445;0.133350225;0.236356026;0.525523254;0.093708012;0.126863936;0.253590644;0.517700601;0.099491801;0.138074871;0.226473139;0.524235744;0.08589375;0.124422586;0.235741701;0.541701586;0.065040865;0.12175537;0.221477945;0.577965053;0.09904685;0.133063834;0.243375879;0.517899892;0.094552449;0.127182117;0.223016303;0.546832167;0.126480635;0.180942588;0.328006327;0.750371659
S26;Reposo_EEG;0.100323978;0.240852873;0.400259025;0.255348224;0.070205611;0.200211225;0.492245034;0.234337789;0.066460989;0.17700482;0.527055816;0.226406766;0.066803499;0.193632242;0.487046389;0.2493697;0.100763818;0.196148564;0.478841123;0.220487748;0.073562239;0.16102521;0.555873369;0.206285888;0.065192313;0.151400196;0.567816269;0.213221611;0.108662489;0.264055026;0.701827405;0.321091545
S28;Reposo_EEG;0.221513101;0.191018996;0.437418045;0.148275076;0.198359133;0.172150815;0.477746093;0.150144877;0.157116403;0.143626708;0.552179504;0.14570856;0.123328745;0.149277936;0.581875593;0.143091729;0.117145157;0.111966041;0.63779645;0.130664178;0.143733854;0.123097864;0.585997645;0.145743374;0.126246738;0.115067167;0.611126567;0.145546384;0.217488626;0.201241105;0.776827979;0.201834836
S29;Reposo_EEG;0.053648048;0.071127437;0.706106795;0.164252818;0.045665419;0.058888378;0.765970656;0.126010739;0.028228115;0.052914354;0.816829075;0.099484264;0.043429823;0.060823502;0.733873053;0.158165045;0.034179991;0.04826434;0.781363657;0.133197988;0.046246199;0.06283041;0.753884789;0.13331933;0.048287588;0.069335593;0.713474512;0.164656661;0.059937037;0.084836803;1.054300508;0.195817369
S30;Reposo_EEG;0.109020954;0.167148824;0.389120703;0.333325484;0.110316437;0.161542263;0.398076657;0.328710069;0.103283028;0.16576043;0.391556433;0.338243318;0.150965101;0.193583139;0.363936744;0.289689343;0.128146459;0.177441737;0.426818208;0.26579849;0.075411093;0.163956507;0.455696995;0.303865522;0.094414028;0.17496893;0.45063017;0.278511727;0.15431142;0.240880366;0.575167182;0.42762879
S31;Reposo_EEG;0.093786048;0.161263491;0.325434863;0.409929632;0.130580984;0.150593485;0.282721331;0.422632414;0.142365926;0.169839118;0.251039821;0.423556562;0.080004105;0.123703854;0.394214259;0.387738572;0.34452534;0.158019424;0.260640461;0.229698599;0.161693454;0.194004452;0.281665382;0.353105168;0.156077274;0.174281723;0.375403395;0.286808133;0.221806626;0.226341109;0.434223902;0.502693816
S32;Reposo_EEG;0.064721261;0.15075259;0.609652004;0.171638707;0.063999081;0.135569345;0.629769089;0.167591525;0.052718964;0.117964587;0.68102846;0.145736434;0.05658686;0.148889092;0.63010982;0.161154487;0.060132089;0.153159076;0.62902514;0.154868399;0.058625554;0.15557336;0.640799673;0.142347623;0.056792336;0.187485973;0.626235871;0.12751114;0.082715229;0.209878805;0.889324011;0.214169663
S33;Reposo_EEG;0.067415936;0.12233818;0.503529604;0.304329585;0.055035464;0.107520719;0.548375022;0.286809366;0.054054819;0.08868861;0.571271848;0.283674099;0.058147184;0.101091094;0.539734574;0.298488911;0.038822429;0.077181688;0.561048168;0.320704088;0.051387042;0.094111732;0.579852542;0.272712641;0.047945218;0.081007218;0.599775859;0.26916699;0.074561618;0.134387848;0.780717523;0.407177136
S34;Reposo_EEG;0.047777221;0.07715967;0.780099639;0.093708844;0.044586525;0.066605141;0.800791571;0.086895069;0.046656482;0.074011138;0.793863152;0.084330103;0.035348574;0.065641838;0.803401305;0.094379906;0.036831424;0.069560036;0.785364031;0.106805822;0.045589484;0.062559249;0.807979554;0.082828132;0.0379047;0.054962245;0.826987477;0.079287782;0.058938882;0.094099863;1.119697346;0.125647131
S35;Reposo_EEG;0.283679613;0.242306595;0.185644072;0.276834768;0.27637099;0.246047408;0.188452628;0.281441437;0.311721117;0.234267008;0.19004269;0.254388961;0.269661326;0.232254636;0.196970867;0.290384307;0.232579052;0.202883898;0.198840361;0.3537397;0.303529208;0.233005685;0.216173783;0.240748452;0.252627672;0.211833753;0.205627664;0.322076274;0.386033796;0.320519797;0.276350413;0.40392278
S36;Reposo_EEG;0.050778443;0.170920042;0.693038836;0.084680919;0.043634313;0.144978771;0.741757111;0.069105324;0.050463418;0.150018482;0.737321401;0.061490569;0.041193507;0.169599968;0.71451984;0.074143313;0.044704711;0.163814429;0.739519244;0.05151669;0.035949179;0.140928026;0.769017427;0.053788978;0.037236274;0.176121329;0.727092245;0.059191668;0.060791969;0.223276209;1.024453221;0.090783492
S37;Reposo_EEG;0.049722266;0.158464239;0.650777495;0.14018558;0.046128583;0.1330908;0.692520689;0.127616783;0.050186488;0.13553047;0.676597489;0.136934332;0.04879379;0.14582062;0.663685117;0.140785052;0.038303725;0.095147933;0.736247673;0.129551319;0.049970989;0.136767192;0.678470003;0.134096957;0.046292201;0.128236199;0.686550576;0.138036824;0.065879608;0.186611491;0.956969809;0.189441369
S2;acuity_both;0.181081682;0.405836862;0.227455402;0.181379482;0.180080448;0.405560165;0.228206659;0.181875908;0.159498302;0.378013269;0.255079951;0.202981355;0.181574011;0.41849178;0.220903803;0.175501615;0.160212649;0.413860791;0.235242788;0.186853271;0.181532267;0.398478085;0.233795191;0.182301687;0.153447977;0.426871712;0.234010488;0.181938928;0.239485467;0.569422533;0.326938856;0.258566449
S3;acuity_both;0.410708666;0.241469203;0.156148152;0.188337266;0.387522324;0.241348818;0.158684537;0.208964951;0.432672776;0.234635404;0.133774495;0.195125037;0.410967358;0.259708708;0.143687286;0.182644342;0.412048069;0.231650959;0.159063211;0.193822147;0.378710106;0.25516738;0.16345041;0.198458853;0.405650194;0.237717851;0.153393626;0.199375592;0.567655898;0.340339665;0.213640343;0.273345637
S5;acuity_both;0.138780797;0.22923294;0.418557953;0.210266891;0.149360217;0.192655736;0.452164235;0.202222122;0.124861016;0.127913642;0.538976518;0.205391971;0.150607211;0.253570793;0.385057764;0.20832333;0.166372698;0.228780143;0.383684392;0.218505713;0.147678192;0.166522641;0.482820502;0.20069951;0.152792789;0.213428892;0.400704734;0.229500635;0.206090584;0.282420957;0.612393219;0.294982035
S6;acuity_both;0.208528923;0.321728;0.192358735;0.272400802;0.224048962;0.309086496;0.188561736;0.273800281;0.235796982;0.290963003;0.198641478;0.269185695;0.235989022;0.333100499;0.182734767;0.243362602;0.238011019;0.312576712;0.204364861;0.240393546;0.247891594;0.291710941;0.190898184;0.265483195;0.222612006;0.302774772;0.206306662;0.262501071;0.322575701;0.432388085;0.272773285;0.365425438
S7;acuity_both;0.23516288;0.440399619;0.150035787;0.170820852;0.228574164;0.433959221;0.154856673;0.179764727;0.217609592;0.436044318;0.156245466;0.18733138;0.268732348;0.439064401;0.137981395;0.150209308;0.274675909;0.416224391;0.148330035;0.156403521;0.314072733;0.410177725;0.127551759;0.145896531;0.245963181;0.426654547;0.158777563;0.165317744;0.356958162;0.600504844;0.206755735;0.231148813
S10;acuity_both;0.206119093;0.390247338;0.194413887;0.206358071;0.223689961;0.378658464;0.187234209;0.207061587;0.227439394;0.37591249;0.185540711;0.20752874;0.206222633;0.388443002;0.199817729;0.202385592;0.202645567;0.375435167;0.207640806;0.209516315;0.527329072;0.261745477;0.103505043;0.105810266;0.224252138;0.37288386;0.210324174;0.189498388;0.363539572;0.508665159;0.257695312;0.265631792
S11;acuity_both;0.145183923;0.346679876;0.24754604;0.255815823;0.154667006;0.348947138;0.239980781;0.25209527;0.172012092;0.361136093;0.224964891;0.237556541;0.134665004;0.32694417;0.253016174;0.279047572;0.140898379;0.313961764;0.265050648;0.272799221;0.15877258;0.327104098;0.279105504;0.231451852;0.151210282;0.302436018;0.287311929;0.254229839;0.211481853;0.465441832;0.359395194;0.356599224
S13;acuity_both;0.240999903;0.355711086;0.146295037;0.25267408;0.22360021;0.351373034;0.150129172;0.270059116;0.223849009;0.335196805;0.140069041;0.295582521;0.220018683;0.341069592;0.158099946;0.276316081;0.202112024;0.326475704;0.160966894;0.30431411;0.220238301;0.313593468;0.155720462;0.305816321;0.21029894;0.320143526;0.16562895;0.299247959;0.308223414;0.468712643;0.2153819;0.400802038
S14;acuity_both;0.220513884;0.211096672;0.353255608;0.211445467;0.200123432;0.19150211;0.357846747;0.245249933;0.169843696;0.15167723;0.267840147;0.391437982;0.252495165;0.199387707;0.34681623;0.198425947;0.189710142;0.213394937;0.372002896;0.221309033;0.197107479;0.212182413;0.370964051;0.216936674;0.210911696;0.195748697;0.376588868;0.214334121;0.288141099;0.274997953;0.48906291;0.339827832
S16;acuity_both;0.198096562;0.339633031;0.235576849;0.222909013;0.218903526;0.297318624;0.238655437;0.241101413;0.223198381;0.285363924;0.253475217;0.234706212;0.187775918;0.326867903;0.239603133;0.241173592;0.193345283;0.336137136;0.214506176;0.250362957;0.201059776;0.280598324;0.290906481;0.224629283;0.219916646;0.308758119;0.249880867;0.218812088;0.288459219;0.434935412;0.344520832;0.326738912
S18;acuity_both;0.11213466;0.31278877;0.18398553;0.386777283;0.113562029;0.316277394;0.177787667;0.388158002;0.107958071;0.317461692;0.187459041;0.383027946;0.115284515;0.311902203;0.183126359;0.384471779;0.116571919;0.299847173;0.195248624;0.383301707;0.105330143;0.290117782;0.206305051;0.394231922;0.096915711;0.281408157;0.217348908;0.398875661;0.153551409;0.425960634;0.270252236;0.54376886
S19;acuity_both;0.167032594;0.45325216;0.219127066;0.157877599;0.16742857;0.417047314;0.250953687;0.161529111;0.154742254;0.362856446;0.273588492;0.20431409;0.16816091;0.455424787;0.214257955;0.159720915;0.186202927;0.389567818;0.253195567;0.168692461;0.159355461;0.363914788;0.296027379;0.17737006;0.151904601;0.444918189;0.247606782;0.152740547;0.230965463;0.5773963;0.350951386;0.236448956
S20;acuity_both;0.219495369;0.399496041;0.193513651;0.186558942;0.225839026;0.365849405;0.211302545;0.196139284;0.275897114;0.291882289;0.234089008;0.196841067;0.244493965;0.385470524;0.194480732;0.1745484;0.277875226;0.350651938;0.210406874;0.159891543;0.239860284;0.321052641;0.239047153;0.198962154;0.242051207;0.370030378;0.213002225;0.173940622;0.345102438;0.496886643;0.299168438;0.257376402
S22;acuity_both;0.233670257;0.365255985;0.149052652;0.22306385;0.24259786;0.340178142;0.139575667;0.244638557;0.269046191;0.277078427;0.1328215;0.28052835;0.236612843;0.363248955;0.148312132;0.222139769;0.278333486;0.296016989;0.143386161;0.247116142;0.244614309;0.316866446;0.129739928;0.272777721;0.230352071;0.357671662;0.145262991;0.235971181;0.347045403;0.463263321;0.197630206;0.345247114
S24;acuity_both;0.179412181;0.282030803;0.326924906;0.208431415;0.177298547;0.284803538;0.307517118;0.227107514;0.206722967;0.294856724;0.270869865;0.223310837;0.184038961;0.295835252;0.306958885;0.209653711;0.168740703;0.340938565;0.281812073;0.204832551;0.148351351;0.268028715;0.347892618;0.233320597;0.152943495;0.323141233;0.320811296;0.200705508;0.243501641;0.417926966;0.432557353;0.301472427
S25;acuity_both;0.21615149;0.299673105;0.172496324;0.305429873;0.217473432;0.262193281;0.173573039;0.339452561;0.243067838;0.233367115;0.163514838;0.352807268;0.212596912;0.254872471;0.182754936;0.342925701;0.209189919;0.234098344;0.187955413;0.361217593;0.239563912;0.260238769;0.188620114;0.306111322;0.220990749;0.271154816;0.202122043;0.299493467;0.31180685;0.36311958;0.254207342;0.461487557
S26;acuity_both;0.122378288;0.394166937;0.253908424;0.226716276;0.10680778;0.363368715;0.287906181;0.238950334;0.104695515;0.326271917;0.311721754;0.254180674;0.115471189;0.375453082;0.248655586;0.255988018;0.147205933;0.314387927;0.259303898;0.272975817;0.11627359;0.360566527;0.283164203;0.236072166;0.134419428;0.378543843;0.219455627;0.263202154;0.169450345;0.50255179;0.372823135;0.349617088
S28;acuity_both;0.298209024;0.351335702;0.18994838;0.156357069;0.349081226;0.334951144;0.170157541;0.142456681;0.342388503;0.339017703;0.159637946;0.155518207;0.298213742;0.325145148;0.193641073;0.177148335;0.259469398;0.309137697;0.192174606;0.231925532;0.342019845;0.348896686;0.171153639;0.13460687;0.322806083;0.327244567;0.188568185;0.157297159;0.442437564;0.467145729;0.253056274;0.231061971
S29;acuity_both;0.220446197;0.352452805;0.20669571;0.217538186;0.245473399;0.30700423;0.218308091;0.226314599;0.250055554;0.273949683;0.21833787;0.253615666;0.244384187;0.288171331;0.218796184;0.24473598;0.248423314;0.270741478;0.222604477;0.254923772;0.251986657;0.297810096;0.223596862;0.223767479;0.242025184;0.285803656;0.232767084;0.235601002;0.340558898;0.415186656;0.308221255;0.331299337
S30;acuity_both;0.12044644;0.260698179;0.246870481;0.368059104;0.148538226;0.227521804;0.240111752;0.379884461;0.10361903;0.186387;0.262571371;0.443041184;0.125894129;0.311530258;0.249285907;0.309270113;0.094479921;0.263424915;0.294052496;0.342663293;0.129621708;0.184130164;0.274610322;0.407970355;0.119489985;0.227504766;0.288869491;0.35991967;0.168417888;0.332239417;0.371274364;0.522161636
S31;acuity_both;0.188771258;0.408409736;0.192384451;0.207721912;0.15269306;0.380170858;0.207848349;0.255385578;0.186361236;0.290313832;0.207921431;0.31052923;0.225602179;0.350097381;0.18800559;0.23287588;0.35842872;0.283621236;0.159531269;0.19516842;0.234823937;0.388448536;0.182768602;0.190888861;0.238631825;0.413091454;0.170140852;0.174827149;0.317062443;0.502830607;0.261720109;0.313479406
S32;acuity_both;0.123622089;0.315202988;0.332173581;0.22594097;0.125118721;0.28831342;0.341562875;0.241359512;0.140986001;0.245982168;0.334410952;0.274458128;0.121234963;0.279159363;0.341161387;0.254154315;0.143038322;0.230749646;0.310380228;0.30930343;0.137716069;0.316623796;0.33076163;0.211911841;0.156417735;0.292681012;0.345576802;0.202391208;0.18962678;0.393742478;0.467205491;0.343903881
S33;acuity_both;0.17298424;0.260970784;0.198670975;0.353685238;0.150937311;0.275896542;0.208736989;0.350622664;0.160228588;0.252033077;0.204650166;0.367931537;0.178287905;0.275206124;0.189460155;0.344371239;0.175972551;0.238605209;0.166064709;0.404091139;0.174828194;0.282397775;0.224023836;0.306537233;0.18993671;0.290575677;0.196544169;0.312507259;0.2406351;0.375137038;0.2776302;0.487949262
S34;acuity_both;0.130844312;0.283429871;0.407075296;0.176565372;0.135777008;0.243042367;0.437663801;0.180556999;0.11789812;0.210196946;0.480536737;0.187834406;0.125067125;0.214679195;0.490069389;0.167953574;0.119266489;0.175137398;0.543319505;0.159572728;0.112705195;0.192387257;0.52748934;0.165113289;0.093880074;0.158751218;0.59904778;0.146198333;0.167087665;0.29552485;0.69704037;0.23675894
S35;acuity_both;0.180876289;0.429148632;0.164966853;0.220408608;0.178614278;0.430687254;0.157049211;0.2292575;0.175977977;0.351694996;0.134197917;0.329449557;0.191787335;0.381860604;0.141521061;0.27724918;0.148486328;0.186615755;0.110658998;0.521711253;0.230236494;0.388179998;0.147801445;0.229184099;0.291177628;0.302439147;0.131430954;0.26679464;0.279431266;0.494125277;0.197525288;0.414810967
S36;acuity_both;0.168350784;0.387156376;0.194669138;0.244427295;0.196974718;0.330170733;0.195588063;0.272948615;0.204804346;0.274327086;0.213057927;0.30333317;0.183986668;0.348624153;0.195849405;0.263689104;0.199315595;0.238454886;0.236124832;0.317120523;0.20577692;0.365172573;0.215613048;0.209567364;0.221191621;0.390992624;0.207418856;0.176638936;0.27608013;0.466979686;0.291664254;0.357545002
S37;acuity_both;0.251693365;0.354861941;0.159110817;0.23234986;0.252788149;0.301839808;0.186763278;0.256633815;0.234867498;0.291598119;0.21215306;0.259042292;0.231512199;0.352454231;0.16638327;0.247429027;0.216463102;0.29821774;0.182647076;0.299760959;0.24744084;0.299829971;0.1992296;0.251693924;0.2200729;0.307009748;0.201189532;0.269748686;0.330967611;0.441162312;0.261495326;0.363331713
